[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn   34. | [●●●●●●][651/651hp]    blissey -    blissey [100%hp][⦻●●●]
  Turn   35. | [●●●●●●][651/651hp]    blissey - forretress [ 94%hp][⦻●●●]
  Turn   36. | [●●●●●●][273/321hp]    moltres - forretress [100%hp][⦻●●●]
  Turn   37. | [●●●●●●][273/321hp]    moltres -    blissey [ 82%hp][⦻●●●]
  Turn   38. | [●●●●●●][489/651hp]    blissey -    blissey [ 82%hp][⦻●●●]
  Turn   39. | [●●●●●●][489/651hp]    blissey - forretress [100%hp][⦻●●●]
  Turn   40. | [●●●●●●][273/321hp]    moltres - forretress [100%hp][⦻●●●]
  Turn   41. | [●●●●●●][273/321hp]    moltres -    blissey [ 62%hp][⦻●●●]
  Turn   42. | [●●●●●●][327/651hp]    blissey -    blissey [100%hp][⦻●●●]
  Turn   43. | [●●●●●●][651/651hp]    blissey -    dugtrio [ 88%hp][⦻●●●]
  Turn   44. | [●●●●●●][261/651hp]    blissey - forretress [100%hp][⦻●●⦻]
  Turn   45. | [●●●●●●][451/651hp]    blissey - forretress [100%hp][⦻●●⦻]
  Turn   46. | [●●●●●●][332/651hp]    blissey - forretress [ 78%hp][⦻●●⦻]
  Turn   47. | [●●●●●●][401/651hp]    blissey - forretress [ 85%hp][⦻●●⦻]
  Turn   48. | [●●●●●●][515/651hp]    blissey - forretress [ 91%hp][⦻●●⦻]
  Turn   49. | [●●●●●●][374/651hp]    blissey - forretress [ 69%hp][⦻●●⦻]
  Turn   49. | [●●●⦻●●][  0/651hp]    blissey - forretress [  0%hp][⦻⦻●⦻]
  Turn   50. | [●●●⦻●●][ 43/324hp]     gengar -    blissey [100%hp][⦻⦻●⦻]
  Turn   51. | [●●●⦻●●][ 43/324hp]     gengar -    blissey [100%hp][⦻⦻●⦻]
  Turn   52. | [●●●⦻●●][ 43/324hp]     gengar -    blissey [ 88%hp][⦻⦻●⦻]
  Turn   53. | [●●●⦻●●][ 43/324hp]     gengar -    blissey [ 76%hp][⦻⦻●⦻]
  Turn   54. | [●●●⦻●●][ 43/324hp]     gengar -   swampert [100%hp][⦻⦻●⦻●]
  Turn   54. | [●●●⦻⦻●][  0/324hp]     gengar -   swampert [100%hp][⦻⦻●⦻●]
  Turn   55. | [●●●⦻⦻●][273/321hp]    moltres -   swampert [ 88%hp][⦻⦻●⦻●]
  Turn   56. | [●●●⦻⦻●][273/321hp]    moltres -    blissey [ 66%hp][⦻⦻●⦻●]
  Turn   57. | [●●●⦻⦻●][328/404hp]  tyranitar -    blissey [ 66%hp][⦻⦻●⦻●]
  Turn   58. | [●●●⦻⦻●][353/404hp]  tyranitar -    blissey [ 94%hp][⦻⦻●⦻●]
  Turn   59. | [●●●⦻⦻●][378/404hp]  tyranitar -   swampert [ 68%hp][⦻⦻●⦻●]
  Turn   60. | [●●●⦻⦻●][ 94/334hp]   skarmory -   swampert [ 74%hp][⦻⦻●⦻●]
  Turn   61. | [●●●⦻⦻●][ 50/334hp]   skarmory -   swampert [ 80%hp][⦻⦻●⦻●]
  Turn   61. | [●⦻●⦻⦻●][  0/334hp]   skarmory -   swampert [ 80%hp][⦻⦻●⦻●]
  Turn   62. | [●⦻●⦻⦻●][273/321hp]    moltres -   swampert [ 86%hp][⦻⦻●⦻●]
  Turn   63. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [ 85%hp][⦻⦻●⦻●]
  Turn   64. | [●⦻●⦻⦻●][302/404hp]  tyranitar -    blissey [ 85%hp][⦻⦻●⦻●]
  Turn   65. | [●⦻●⦻⦻●][227/404hp]  tyranitar -    blissey [ 78%hp][⦻⦻●⦻●]
  Turn   66. | [●⦻●⦻⦻●][252/404hp]  tyranitar -   swampert [ 78%hp][⦻⦻●⦻●]
  Turn   67. | [●⦻●⦻⦻●][ 59/404hp]  tyranitar -   swampert [ 78%hp][⦻⦻●⦻●]
  Turn   68. | [●⦻●⦻⦻●][273/321hp]    moltres -   swampert [ 84%hp][⦻⦻●⦻●]
  Turn   69. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [ 69%hp][⦻⦻●⦻●]
  Turn   70. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [ 57%hp][⦻⦻●⦻●]
  Turn   71. | [●⦻●⦻⦻●][273/321hp]    moltres -   swampert [100%hp][⦻⦻●⦻●]
  Turn   72. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [ 91%hp][⦻⦻●⦻●]
  Turn   73. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [ 78%hp][⦻⦻●⦻●]
  Turn   74. | [●⦻●⦻⦻●][273/321hp]    moltres -   swampert [100%hp][⦻⦻●⦻●]
  Turn   75. | [●⦻●⦻⦻●][273/321hp]    moltres -    blissey [100%hp][⦻⦻●⦻●]
  Turn   76. | [●⦻●⦻⦻●][173/321hp]    moltres -    blissey [100%hp][⦻⦻●⦻●]
  Turn   77. | [●⦻●⦻⦻●][ 73/321hp]    moltres -    blissey [ 88%hp][⦻⦻●⦻●]
  Turn   77. | [●⦻●⦻⦻⦻][  0/321hp]    moltres -    blissey [ 88%hp][⦻⦻●⦻●]
  Turn   77. | [⦻⦻●⦻⦻⦻][  0/404hp]  tyranitar -    blissey [ 88%hp][⦻⦻●⦻●]
  Turn   78. | [⦻⦻●⦻⦻⦻][244/403hp]   swampert -    blissey [ 76%hp][⦻⦻●⦻●]
  Turn   79. | [⦻⦻●⦻⦻⦻][169/403hp]   swampert -    blissey [ 29%hp][⦻⦻●⦻●]
  Turn   80. | [⦻⦻●⦻⦻⦻][194/403hp]   swampert -    blissey [ 35%hp][⦻⦻●⦻●]
  Turn   81. | [⦻⦻●⦻⦻⦻][219/403hp]   swampert -    blissey [ 37%hp][⦻⦻●⦻●]
  Turn   82. | [⦻⦻●⦻⦻⦻][244/403hp]   swampert -    blissey [ 43%hp][⦻⦻●⦻●]
  Turn   83. | [⦻⦻●⦻⦻⦻][269/403hp]   swampert -    blissey [ 45%hp][⦻⦻●⦻●]
  Turn   84. | [⦻⦻●⦻⦻⦻][294/403hp]   swampert -    blissey [ 49%hp][⦻⦻●⦻●]
  Turn   85. | [⦻⦻●⦻⦻⦻][319/403hp]   swampert -    blissey [ 56%hp][⦻⦻●⦻●]
  Turn   86. | [⦻⦻●⦻⦻⦻][344/403hp]   swampert -    blissey [ 55%hp][⦻⦻●⦻●]
  Turn   87. | [⦻⦻●⦻⦻⦻][369/403hp]   swampert -    blissey [ 58%hp][⦻⦻●⦻●]
  Turn   88. | [⦻⦻●⦻⦻⦻][394/403hp]   swampert -    blissey [ 56%hp][⦻⦻●⦻●]
  Turn   89. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -    blissey [ 54%hp][⦻⦻●⦻●]
  Turn   90. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -    blissey [ 56%hp][⦻⦻●⦻●]
  Turn   91. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -    blissey [ 10%hp][⦻⦻●⦻●]
  Turn   92. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -     gengar [100%hp][⦻⦻●⦻●●]
  Turn   93. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -     gengar [100%hp][⦻⦻●⦻●●]
  Turn   94. | [⦻⦻●⦻⦻⦻][353/403hp]   swampert -     gengar [100%hp][⦻⦻●⦻●●]
  Turn   95. | [⦻⦻●⦻⦻⦻][168/403hp]   swampert -     gengar [ 53%hp][⦻⦻●⦻●●]
  Turn   96. | [⦻⦻●⦻⦻⦻][ 68/403hp]   swampert -    blissey [ 10%hp][⦻⦻●⦻●⦻]
  Turn   96. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    blissey [ 10%hp][⦻⦻●⦻●⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    3. | [●●●●●●][321/321hp]     zapdos -   gyarados [100%hp][⦻●]
  Turn    4. | [●●●●●●][321/321hp]     zapdos -   magneton [ 57%hp][⦻●●]
  Turn    5. | [●●●●●●][321/321hp]     zapdos -   magneton [ 12%hp][⦻●●]
  Turn    6. | [●●●●●●][171/321hp]     zapdos -   magneton [ 12%hp][⦻●●]
  Turn    6. | [●⦻●●●●][  0/321hp]     zapdos -   magneton [ 12%hp][⦻●●]
  Turn    7. | [●⦻●●●●][465/465hp]    snorlax -   magneton [ 12%hp][⦻●●]
  Turn    8. | [●⦻●●●●][249/465hp]    snorlax -   magneton [ 12%hp][⦻●●]
  Turn    9. | [●⦻●●●●][146/465hp]    snorlax -   magneton [ 12%hp][⦻●●]
  Turn    9. | [●⦻●●●⦻][  0/465hp]    snorlax -  tyranitar [100%hp][⦻●⦻●]
  Turn   10. | [●⦻●●●⦻][341/341hp]   swampert -  tyranitar [100%hp][⦻●⦻●]
  Turn   11. | [●⦻●●●⦻][341/341hp]   swampert -   gyarados [ 48%hp][⦻●⦻●]
  Turn   12. | [●⦻●●●⦻][331/331hp]  salamence -   gyarados [ 48%hp][⦻●⦻●]
  Turn   13. | [●⦻●●●⦻][175/331hp]  salamence -     celebi [100%hp][⦻⦻⦻●●]
  Turn   14. | [●⦻●●●⦻][ 35/331hp]  salamence -     celebi [ 34%hp][⦻⦻⦻●●]
  Turn   14. | [⦻⦻●●●⦻][  0/331hp]  salamence -     celebi [ 34%hp][⦻⦻⦻●●]
  Turn   15. | [⦻⦻●●●⦻][341/341hp]  tyranitar -     celebi [ 34%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻●●●⦻][299/341hp]  tyranitar -     celebi [ 45%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻●●●⦻][257/341hp]  tyranitar -  salamence [ 97%hp][⦻⦻⦻●●●]
  Turn   18. | [⦻⦻●●●⦻][215/341hp]  tyranitar -     celebi [ 19%hp][⦻⦻⦻●●●]
  Turn   19. | [⦻⦻●●●⦻][173/341hp]  tyranitar -  salamence [100%hp][⦻⦻⦻●⦻●]
  Turn   20. | [⦻⦻●●●⦻][131/341hp]  tyranitar -  tyranitar [ 86%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻●●●⦻][341/341hp]   swampert -  tyranitar [ 86%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻●●●⦻][ 92/341hp]   swampert -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  0/341hp]   swampert -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][301/301hp]  metagross -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/301hp]  metagross -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    6. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●]
  Turn    8. | [●●●●●●][328/404hp]  tyranitar -     gengar [100%hp][●●●]
  Turn    9. | [●●●●●●][303/404hp]  tyranitar -     gengar [ 53%hp][●●●]
  Turn   10. | [●●●●●●][278/404hp]  tyranitar -     flygon [100%hp][●●⦻●]
  Turn   11. | [●●●●●●][334/334hp]   skarmory -     flygon [100%hp][●●⦻●]
  Turn   12. | [●●●●●●][334/334hp]   skarmory -     flygon [100%hp][●●⦻●]
  Turn   13. | [●●●●●●][334/334hp]   skarmory -    moltres [100%hp][●●⦻●●]
  Turn   14. | [●●●●●●][334/334hp]   skarmory -    moltres [100%hp][●●⦻●●]
  Turn   15. | [●●●●●●][157/364hp]     flygon -    moltres [100%hp][●●⦻●●]
  Turn   16. | [●●●●●●][134/364hp]     flygon -    moltres [ 19%hp][●●⦻●●]
  Turn   17. | [●●●●●●][111/364hp]     flygon -    moltres [ 19%hp][●●⦻●●]
  Turn   18. | [●●●●●●][ 88/364hp]     flygon -    moltres [ 19%hp][●●⦻●●]
  Turn   18. | [●●●●●⦻][  0/364hp]     flygon -    moltres [ 19%hp][●●⦻●●]
  Turn   19. | [●●●●●⦻][323/323hp]     gengar -    moltres [ 19%hp][●●⦻●●]
  Turn   20. | [●●●●●⦻][323/323hp]     gengar -    moltres [ 19%hp][●●⦻●●]
  Turn   21. | [●●●●●⦻][323/323hp]     gengar -  tyranitar [ 58%hp][●●⦻●●]
  Turn   22. | [●●●●●⦻][ 46/323hp]     gengar -  tyranitar [ 52%hp][●●⦻●●]
  Turn   23. | [●●●●⦻⦻][334/334hp]   skarmory -  tyranitar [ 46%hp][●●⦻●●]
  Turn   24. | [●●●●⦻⦻][301/334hp]   skarmory -  tyranitar [ 39%hp][●●⦻●●]
  Turn   25. | [●●●●⦻⦻][321/334hp]   skarmory -  tyranitar [ 33%hp][●●⦻●●]
  Turn   26. | [●●●●⦻⦻][214/334hp]   skarmory -    jirachi [ 82%hp][●●⦻●●●]
  Turn   27. | [●●●●⦻⦻][234/334hp]   skarmory -    jirachi [ 88%hp][●●⦻●●●]
  Turn   28. | [●●●●⦻⦻][107/334hp]   skarmory -     flygon [100%hp][●●⦻●●●]
  Turn   29. | [●●●●⦻⦻][127/334hp]   skarmory -     flygon [100%hp][●●⦻●●●]
  Turn   30. | [●●●●⦻⦻][103/334hp]   skarmory -     flygon [ 94%hp][●●⦻●●●]
  Turn   31. | [●●●●⦻⦻][123/334hp]   skarmory -  tyranitar [  2%hp][●●⦻●●●]
  Turn   32. | [●●●●⦻⦻][143/334hp]   skarmory -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   33. | [●●●●⦻⦻][163/334hp]   skarmory -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   34. | [●●●●⦻⦻][ 44/404hp]  tyranitar -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   35. | [●●●●⦻⦻][ 19/404hp]  tyranitar -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   35. | [⦻●●●⦻⦻][  0/404hp]  tyranitar -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   36. | [⦻●●●⦻⦻][321/321hp]    moltres -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   37. | [⦻●●●⦻⦻][321/321hp]    moltres -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   38. | [⦻●●●⦻⦻][321/321hp]    moltres -    moltres [ 19%hp][⦻●⦻●●●]
  Turn   39. | [⦻●●●⦻⦻][321/321hp]    moltres -     flygon [ 94%hp][⦻●⦻●⦻●]
  Turn   40. | [⦻●●●⦻⦻][321/321hp]    moltres -     flygon [ 88%hp][⦻●⦻●⦻●]
  Turn   41. | [⦻●●●⦻⦻][ 53/321hp]    moltres -     flygon [ 50%hp][⦻●⦻●⦻●]
  Turn   42. | [⦻●●●⦻⦻][ 53/321hp]    moltres -     flygon [ 32%hp][⦻●⦻●⦻●]
  Turn   42. | [⦻●⦻●⦻⦻][  0/321hp]    moltres -     flygon [ 32%hp][⦻●⦻●⦻●]
  Turn   43. | [⦻●⦻●⦻⦻][183/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   44. | [⦻●⦻●⦻⦻][203/334hp]   skarmory -    jirachi [ 69%hp][⦻●⦻●⦻●]
  Turn   45. | [⦻●⦻●⦻⦻][223/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   46. | [⦻●⦻●⦻⦻][243/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   47. | [⦻●⦻●⦻⦻][263/334hp]   skarmory -    jirachi [ 51%hp][⦻●⦻●⦻●]
  Turn   48. | [⦻●⦻●⦻⦻][283/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   49. | [⦻●⦻●⦻⦻][303/334hp]   skarmory -    jirachi [ 82%hp][⦻●⦻●⦻●]
  Turn   50. | [⦻●⦻●⦻⦻][224/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   51. | [⦻●⦻●⦻⦻][244/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   52. | [⦻●⦻●⦻⦻][264/334hp]   skarmory -    jirachi [ 64%hp][⦻●⦻●⦻●]
  Turn   53. | [⦻●⦻●⦻⦻][284/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   54. | [⦻●⦻●⦻⦻][304/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   55. | [⦻●⦻●⦻⦻][324/334hp]   skarmory -    jirachi [ 45%hp][⦻●⦻●⦻●]
  Turn   56. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   57. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   58. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   59. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 26%hp][⦻●⦻●⦻●]
  Turn   60. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   61. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 58%hp][⦻●⦻●⦻●]
  Turn   62. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   63. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 89%hp][⦻●⦻●⦻●]
  Turn   64. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   65. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   66. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   67. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 70%hp][⦻●⦻●⦻●]
  Turn   68. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   69. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn   70. | [⦻●⦻●⦻⦻][238/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   71. | [⦻●⦻●⦻⦻][258/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   72. | [⦻●⦻●⦻⦻][278/334hp]   skarmory -    jirachi [ 82%hp][⦻●⦻●⦻●]
  Turn   73. | [⦻●⦻●⦻⦻][298/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   74. | [⦻●⦻●⦻⦻][318/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   75. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  7%hp][⦻●⦻●⦻●]
  Turn   76. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 63%hp][⦻●⦻●⦻●]
  Turn   77. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   78. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   79. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 45%hp][⦻●⦻●⦻●]
  Turn   80. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   81. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   82. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   83. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   84. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   85. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   86. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   87. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   88. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   89. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   90. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   91. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   92. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   93. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   94. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   95. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   96. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   97. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   98. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn   99. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  100. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  101. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  102. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  103. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  104. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  105. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  106. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  107. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  108. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  109. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  110. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  111. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  112. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  113. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  114. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  115. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  116. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  117. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  118. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  119. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
