[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   90. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   91. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   92. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   93. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   94. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   95. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   96. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   97. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   98. | [⦻●●●⦻⦻][312/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn   99. | [⦻●●●⦻⦻][291/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  100. | [⦻●●●⦻⦻][266/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  101. | [⦻●●●⦻⦻][197/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  102. | [⦻●●●⦻⦻][217/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  103. | [⦻●●●⦻⦻][237/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  104. | [⦻●●●⦻⦻][257/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  105. | [⦻●●●⦻⦻][277/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  106. | [⦻●●●⦻⦻][297/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  107. | [⦻●●●⦻⦻][317/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  108. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  109. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  110. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  111. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  112. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  113. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  114. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  115. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  116. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  117. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  118. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  119. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  120. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  121. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  122. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  123. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  124. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  125. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  126. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  127. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  128. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  129. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  130. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  131. | [⦻●●●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  132. | [⦻●●●⦻⦻][322/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  133. | [⦻●●●⦻⦻][310/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  134. | [⦻●●●⦻⦻][301/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  135. | [⦻●●●⦻⦻][292/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  136. | [⦻●●●⦻⦻][247/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  137. | [⦻●●●⦻⦻][202/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  138. | [⦻●●●⦻⦻][192/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  139. | [⦻●●●⦻⦻][182/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  140. | [⦻●●●⦻⦻][144/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  141. | [⦻●●●⦻⦻][135/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  142. | [⦻●●●⦻⦻][ 91/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  143. | [⦻●●●⦻⦻][ 82/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  144. | [⦻●●●⦻⦻][ 71/334hp]   skarmory -     flygon [100%hp][⦻⦻⦻●⦻⦻]
  Turn  145. | [⦻●●●⦻⦻][ 57/334hp]   skarmory -     flygon [ 98%hp][⦻⦻⦻●⦻⦻]
  Turn  146. | [⦻●●●⦻⦻][ 41/334hp]   skarmory -     flygon [ 95%hp][⦻⦻⦻●⦻⦻]
  Turn  147. | [⦻●●●⦻⦻][ 26/334hp]   skarmory -     flygon [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn  147. | [⦻⦻●●⦻⦻][  0/334hp]   skarmory -     flygon [ 91%hp][⦻⦻⦻●⦻⦻]
  Turn  148. | [⦻⦻●●⦻⦻][103/321hp]    moltres -     flygon [ 97%hp][⦻⦻⦻●⦻⦻]
  Turn  149. | [⦻⦻●●⦻⦻][ 58/321hp]    moltres -     flygon [ 73%hp][⦻⦻⦻●⦻⦻]
  Turn  149. | [⦻⦻⦻●⦻⦻][  0/321hp]    moltres -     flygon [ 50%hp][⦻⦻⦻●⦻⦻]
  Turn  150. | [⦻⦻⦻●⦻⦻][ 78/403hp]    jirachi -     flygon [ 50%hp][⦻⦻⦻●⦻⦻]
  Turn  151. | [⦻⦻⦻●⦻⦻][ 53/403hp]    jirachi -     flygon [ 57%hp][⦻⦻⦻●⦻⦻]
  Turn  151. | [⦻⦻⦻⦻⦻⦻][  0/403hp]    jirachi -     flygon [ 60%hp][⦻⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][239/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][259/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][279/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    4. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    5. | [●⦻●●●●][364/364hp]     flygon -   magneton [ 76%hp][●●]
  Turn    6. | [●⦻●●●●][295/364hp]     flygon -   magneton [ 76%hp][●●]
  Turn    7. | [●⦻●●●●][317/364hp]     flygon - aerodactyl [100%hp][●●●]
  Turn    8. | [●⦻●●●●][339/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn    9. | [●⦻●●●●][311/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn   10. | [●⦻●●●●][333/364hp]     flygon - aerodactyl [ 50%hp][●●●]
  Turn   11. | [●⦻●●●●][355/364hp]     flygon - aerodactyl [ 25%hp][●●●]
  Turn   12. | [●⦻●●●●][364/364hp]     flygon -   swampert [ 94%hp][●●⦻●]
  Turn   12. | [●⦻●●●⦻][  0/364hp]     flygon -   swampert [ 94%hp][●●⦻●]
  Turn   13. | [●⦻●●●⦻][321/321hp]    moltres -   swampert [ 94%hp][●●⦻●]
  Turn   14. | [●⦻●●●⦻][321/321hp]    moltres -  tyranitar [ 51%hp][●●⦻●]
  Turn   15. | [●⦻●●●⦻][174/321hp]    moltres -  tyranitar [ 17%hp][●●⦻●]
  Turn   16. | [●⦻●●●⦻][174/321hp]    moltres -     celebi [ 88%hp][⦻●⦻●●]
  Turn   17. | [●⦻●●●⦻][174/321hp]    moltres -   magneton [ 63%hp][⦻●⦻●⦻]
  Turn   18. | [●⦻●●●⦻][174/321hp]    moltres -   swampert [ 82%hp][⦻⦻⦻●⦻]
  Turn   19. | [●⦻●●●⦻][174/321hp]    moltres -  metagross [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   19. | [●⦻●●●⦻][174/321hp]    moltres -  metagross [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -   swampert [ 76%hp][●●]
  Turn    3. | [●●●●●●][139/321hp]     zapdos -   swampert [ 51%hp][●●]
  Turn    4. | [●●●●●●][292/324hp]    starmie -   swampert [ 57%hp][●●]
  Turn    5. | [●●●●●●][312/324hp]    starmie -    snorlax [ 86%hp][●●●]
  Turn    6. | [●●●●●●][276/364hp]  metagross -    snorlax [ 92%hp][●●●]
  Turn    7. | [●●●●●●][298/364hp]  metagross -  metagross [ 87%hp][●●●●]
  Turn    8. | [●●●●●●][181/364hp]  metagross -   swampert [ 64%hp][●●●⦻]
  Turn    9. | [●●●●●●][203/364hp]  metagross -   swampert [ 70%hp][●●●⦻]
  Turn   10. | [●●●●●●][187/324hp]    starmie -   swampert [ 76%hp][●●●⦻]
  Turn   11. | [●●●●●●][205/324hp]    starmie -   swampert [ 82%hp][●●●⦻]
  Turn   12. | [●●●●●●][ 68/324hp]    starmie -   swampert [ 47%hp][●●●⦻]
  Turn   13. | [●●●●●●][ 90/324hp]    starmie -   swampert [ 54%hp][●●●⦻]
  Turn   14. | [●●●●●●][114/324hp]    starmie -   swampert [ 60%hp][●●●⦻]
  Turn   15. | [●●●●●●][147/324hp]    starmie -   swampert [ 66%hp][●●●⦻]
  Turn   16. | [●●●●●●][179/324hp]    starmie -   swampert [ 72%hp][●●●⦻]
  Turn   17. | [●●●●●●][189/324hp]    starmie -   swampert [ 78%hp][●●●⦻]
  Turn   18. | [●●●●●●][200/324hp]    starmie -   swampert [ 84%hp][●●●⦻]
  Turn   19. | [●●●●●●][202/324hp]    starmie -   swampert [ 91%hp][●●●⦻]
  Turn   20. | [●●●●●●][ 33/324hp]    starmie -   swampert [ 97%hp][●●●⦻]
  Turn   21. | [●●●●●●][ 60/324hp]    starmie -   swampert [100%hp][●●●⦻]
  Turn   21. | [●●●●⦻●][  0/324hp]    starmie -   swampert [100%hp][●●●⦻]
  Turn   22. | [●●●●⦻●][159/321hp]     zapdos -   swampert [100%hp][●●●⦻]
  Turn   22. | [⦻●●●⦻●][  0/321hp]     zapdos -   swampert [100%hp][●●●⦻]
  Turn   23. | [⦻●●●⦻●][429/429hp]   hariyama -   swampert [100%hp][●●●⦻]
  Turn   24. | [⦻●●●⦻●][214/429hp]   hariyama -   swampert [ 80%hp][●●●⦻]
  Turn   24. | [⦻⦻●●⦻●][  0/429hp]   hariyama -   swampert [ 80%hp][●●●⦻]
  Turn   25. | [⦻⦻●●⦻●][341/341hp]  tyranitar -   swampert [ 86%hp][●●●⦻]
  Turn   26. | [⦻⦻●●⦻●][341/341hp]  tyranitar -  salamence [100%hp][●⦻●⦻]
  Turn   27. | [⦻⦻●●⦻●][423/714hp]    blissey -  salamence [100%hp][●⦻●⦻]
  Turn   28. | [⦻⦻●●⦻●][714/714hp]    blissey -    snorlax [ 92%hp][●⦻●⦻]
  Turn   29. | [⦻⦻●●⦻●][120/364hp]  metagross -    snorlax [ 92%hp][●⦻●⦻]
  Turn   30. | [⦻⦻●●⦻●][142/364hp]  metagross -     zapdos [ 73%hp][●⦻●⦻●]
  Turn   31. | [⦻⦻●●⦻●][164/364hp]  metagross -     zapdos [ 73%hp][●⦻●⦻●]
  Turn   32. | [⦻⦻●●⦻●][576/714hp]    blissey -     zapdos [ 73%hp][●⦻●⦻●]
  Turn   33. | [⦻⦻●●⦻●][576/714hp]    blissey -    snorlax [ 81%hp][●⦻●⦻●]
  Turn   34. | [⦻⦻●●⦻●][ 71/364hp]  metagross -    snorlax [ 81%hp][●⦻●⦻●]
  Turn   35. | [⦻⦻●●⦻●][ 93/364hp]  metagross -     zapdos [ 48%hp][●⦻●⦻●]
  Turn   36. | [⦻⦻●●⦻●][115/364hp]  metagross -     zapdos [ 48%hp][●⦻●⦻●]
  Turn   37. | [⦻⦻●●⦻●][445/714hp]    blissey -     zapdos [ 48%hp][●⦻●⦻●]
  Turn   38. | [⦻⦻●●⦻●][714/714hp]    blissey -    snorlax [ 81%hp][●⦻●⦻●]
  Turn   39. | [⦻⦻●●⦻●][ 32/364hp]  metagross -    snorlax [ 81%hp][●⦻●⦻●]
  Turn   40. | [⦻⦻●●⦻●][ 54/364hp]  metagross -     zapdos [ 22%hp][●⦻●⦻●]
  Turn   40. | [⦻⦻●●⦻⦻][  0/364hp]  metagross -     zapdos [ 22%hp][●⦻●⦻●]
  Turn   41. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -     zapdos [ 22%hp][●⦻●⦻●]
  Turn   42. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -  salamence [100%hp][●⦻●⦻⦻]
  Turn   43. | [⦻⦻●●⦻⦻][459/714hp]    blissey -  salamence [100%hp][●⦻●⦻⦻]
  Turn   44. | [⦻⦻●●⦻⦻][162/714hp]    blissey -  tyranitar [100%hp][⦻⦻●⦻⦻●]
  Turn   45. | [⦻⦻●●⦻⦻][519/714hp]    blissey -  tyranitar [100%hp][⦻⦻●⦻⦻●]
  Turn   46. | [⦻⦻●●⦻⦻][519/714hp]    blissey -  tyranitar [ 71%hp][⦻⦻●⦻⦻●]
  Turn   47. | [⦻⦻●●⦻⦻][519/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻●⦻⦻●]
  Turn   47. | [⦻⦻●⦻⦻⦻][  0/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻●⦻⦻●]
  Turn   48. | [⦻⦻●⦻⦻⦻][341/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻●⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻●⦻⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    suicune [ 96%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    suicune [100%hp][●●]
  Turn    4. | [●●●●●●][362/465hp]    snorlax -    suicune [ 83%hp][●●]
  Turn    5. | [●●●●●●][265/465hp]    snorlax -    suicune [ 65%hp][●●]
  Turn    5. | [●⦻●●●●][  0/465hp]    snorlax -    suicune [  0%hp][●⦻]
  Turn    6. | [●⦻●●●●][331/331hp]  salamence -   magneton [100%hp][●⦻●]
  Turn    7. | [●⦻●●●●][331/331hp]  salamence -    claydol [100%hp][●⦻●●]
  Turn    8. | [●⦻●●●●][326/366hp]    suicune -    claydol [100%hp][●⦻●●]
  Turn    9. | [●⦻●●●●][348/366hp]    suicune -    snorlax [100%hp][●⦻●●●]
  Turn   10. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   11. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 56%hp][●⦻●●●]
  Turn   12. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   13. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   14. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 68%hp][●⦻●●●]
  Turn   15. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 35%hp][●⦻●●●]
  Turn   16. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   17. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 79%hp][●⦻●●●]
  Turn   18. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 53%hp][●⦻●●●]
  Turn   19. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   20. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 78%hp][●⦻●●●]
  Turn   21. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 84%hp][●⦻●●●]
  Turn   22. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 59%hp][●⦻●●●]
  Turn   23. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   24. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 80%hp][●⦻●●●]
  Turn   25. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 62%hp][●⦻●●●]
  Turn   26. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   27. | [●⦻●●●●][307/318hp]  metagross -    snorlax [ 98%hp][●⦻●●●]
  Turn   28. | [●⦻●●●●][298/318hp]  metagross -    snorlax [ 96%hp][●⦻●●●]
  Turn   29. | [●⦻●●●●][289/318hp]  metagross -    snorlax [ 94%hp][●⦻●●●]
  Turn   30. | [●⦻●●●●][281/318hp]  metagross -    snorlax [ 93%hp][●⦻●●●]
  Turn   31. | [●⦻●●●●][274/318hp]  metagross -    snorlax [ 93%hp][●⦻●●●]
  Turn   32. | [●⦻●●●●][267/318hp]  metagross -    snorlax [ 94%hp][●⦻●●●]
  Turn   32. | [●⦻●●⦻●][  0/318hp]  metagross -    snorlax [ 87%hp][●⦻●●●]
  Turn   33. | [●⦻●●⦻●][366/366hp]    suicune -    snorlax [ 93%hp][●⦻●●●]
  Turn   33. | [⦻⦻●●⦻●][  0/366hp]    suicune -    snorlax [ 93%hp][●⦻●●●]
  Turn   34. | [⦻⦻●●⦻●][331/331hp]  salamence -    snorlax [ 99%hp][●⦻●●●]
  Turn   34. | [⦻⦻●⦻⦻●][  0/331hp]  salamence -    snorlax [ 88%hp][●⦻●●●]
  Turn   35. | [⦻⦻●⦻⦻●][300/300hp]  heracross -    snorlax [ 94%hp][●⦻●●●]
  Turn   36. | [⦻⦻●⦻⦻●][225/300hp]  heracross -    snorlax [ 99%hp][●⦻●●●]
  Turn   37. | [⦻⦻●⦻⦻●][150/300hp]  heracross -    snorlax [100%hp][●⦻●●●]
  Turn   38. | [⦻⦻●⦻⦻●][ 75/300hp]  heracross -    snorlax [100%hp][●⦻●●●]
  Turn   39. | [⦻⦻●⦻⦻●][ 75/300hp]  heracross -    snorlax [100%hp][●⦻●●●]
  Turn   40. | [⦻⦻●⦻⦻●][ 75/300hp]  heracross -    snorlax [100%hp][●⦻●●●]
  Turn   40. | [⦻⦻●⦻⦻⦻][  0/300hp]  heracross -    snorlax [100%hp][●⦻●●●]
  Turn   41. | [⦻⦻●⦻⦻⦻][258/258hp]   magneton -    snorlax [100%hp][●⦻●●●]
  Turn   41. | [⦻⦻⦻⦻⦻⦻][  0/258hp]   magneton -    snorlax [100%hp][●⦻●●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 60%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 60%hp][●●]
  Turn    3. | [●●●●●●][403/403hp]  tyranitar -   porygon2 [100%hp][●●]
  Turn    4. | [●●●●●●][378/403hp]  tyranitar -   porygon2 [ 12%hp][●●]
  Turn    5. | [●●●●●●][353/403hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●●⦻●][  0/403hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●●⦻●][322/322hp]     zapdos -    dugtrio [100%hp][●⦻●]
  Turn    7. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 78%hp][●⦻●●]
  Turn    8. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 78%hp][●⦻●●]
  Turn    8. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 78%hp][●⦻●●]
  Turn    9. | [●●●●⦻●][245/245hp]    dugtrio -     raikou [ 78%hp][●⦻●●]
  Turn   10. | [●●●●⦻●][245/245hp]    dugtrio -    suicune [100%hp][●⦻●⦻]
  Turn   11. | [●●●●⦻●][254/404hp]     celebi -    suicune [100%hp][●⦻●⦻]
  Turn   12. | [●●●●⦻●][296/404hp]     celebi -    jirachi [ 88%hp][●⦻●⦻●]
  Turn   12. | [●●●●⦻●][296/404hp]     celebi -    jirachi [ 88%hp][●⦻●⦻●]
  Turn   13. | [●●●●⦻●][245/245hp]    dugtrio -    jirachi [ 82%hp][●⦻●⦻●]
  Turn   14. | [●●●●⦻●][245/245hp]    dugtrio -    suicune [100%hp][●⦻●⦻⦻]
  Turn   15. | [●●●●⦻●][141/404hp]     celebi -    suicune [100%hp][●⦻●⦻⦻]
  Turn   15. | [●●●⦻⦻●][  0/404hp]     celebi -    suicune [100%hp][●⦻●⦻⦻]
  Turn   16. | [●●●⦻⦻●][322/322hp]     zapdos -    suicune [100%hp][●⦻●⦻⦻]
  Turn   17. | [●●●⦻⦻●][322/322hp]     zapdos -     celebi [ 79%hp][●⦻●⦻⦻●]
  Turn   18. | [●●●⦻⦻●][322/322hp]     zapdos -     celebi [ 79%hp][●⦻●⦻⦻●]
  Turn   18. | [●●●⦻⦻●][322/322hp]     zapdos -     celebi [ 79%hp][●⦻●⦻⦻●]
  Turn   18. | [●⦻●⦻⦻●][  0/245hp]    dugtrio -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   19. | [●⦻●⦻⦻●][322/322hp]     zapdos -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   20. | [●⦻●⦻⦻●][206/322hp]     zapdos -     celebi [ 93%hp][●⦻●⦻⦻●]
  Turn   21. | [●⦻●⦻⦻●][ 96/322hp]     zapdos -     celebi [ 86%hp][●⦻●⦻⦻●]
  Turn   21. | [⦻⦻●⦻⦻●][  0/322hp]     zapdos -     celebi [ 78%hp][●⦻●⦻⦻●]
  Turn   22. | [⦻⦻●⦻⦻●][262/262hp]    starmie -     celebi [ 78%hp][●⦻●⦻⦻●]
  Turn   22. | [⦻⦻●⦻⦻⦻][  0/262hp]    starmie -     celebi [ 80%hp][●⦻●⦻⦻●]
  Turn   23. | [⦻⦻●⦻⦻⦻][404/404hp]   swampert -     celebi [ 80%hp][●⦻●⦻⦻●]
  Turn   24. | [⦻⦻●⦻⦻⦻][404/404hp]   swampert -     celebi [ 80%hp][●⦻●⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -     celebi [100%hp][●⦻●⦻⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●]
  Turn    3. | [●●●●●●][197/404hp]     celebi -    blissey [ 96%hp][●●]
  Turn    4. | [●●●●●●][208/404hp]     celebi -    blissey [ 88%hp][●●]
  Turn    4. | [●●●●●●][208/404hp]     celebi -   hariyama [100%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos -   hariyama [100%hp][●●●]
