[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   13. | [●●⦻●●●][366/366hp]    suicune -    snorlax [ 65%hp][●●●●]
  Turn   14. | [●●⦻●●●][366/366hp]    suicune -    snorlax [100%hp][●●●●]
  Turn   15. | [●●⦻●●●][366/366hp]    suicune -    snorlax [ 62%hp][●●●●]
  Turn   16. | [●●⦻●●●][366/366hp]    suicune -    snorlax [ 21%hp][●●●●]
  Turn   17. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 42%hp][●●●⦻]
  Turn   18. | [●●⦻●●●][366/366hp]    suicune -    suicune [100%hp][●●●⦻]
  Turn   19. | [●●⦻●●●][366/366hp]    suicune -    suicune [100%hp][●●●⦻]
  Turn   20. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 68%hp][●●●⦻]
  Turn   21. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 74%hp][●●●⦻]
  Turn   22. | [●●⦻●●●][366/366hp]    suicune -     celebi [100%hp][●●●⦻●]
  Turn   23. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 80%hp][●●●⦻⦻]
  Turn   24. | [●●⦻●●●][366/366hp]    suicune -   magneton [100%hp][●●●⦻⦻●]
  Turn   25. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 62%hp][●●●⦻⦻●]
  Turn   26. | [●●⦻●●●][366/366hp]    suicune -  salamence [100%hp][●●●⦻⦻●]
  Turn   27. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 44%hp][●●●⦻⦻●]
  Turn   28. | [●●⦻●●●][366/366hp]    suicune -  salamence [100%hp][●●●⦻⦻●]
  Turn   29. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 81%hp][●●●⦻⦻●]
  Turn   30. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 87%hp][●●●⦻⦻●]
  Turn   31. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 94%hp][●●●⦻⦻●]
  Turn   32. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 99%hp][●●●⦻⦻●]
  Turn   33. | [●●⦻●●●][366/366hp]    suicune -    claydol [ 90%hp][●●●⦻⦻●]
  Turn   34. | [●●⦻●●●][366/366hp]    suicune -    suicune [ 28%hp][●●●⦻⦻●]
  Turn   35. | [●●⦻●●●][366/366hp]    suicune -   magneton [100%hp][●⦻●⦻⦻●]
  Turn   36. | [●●⦻●●●][366/366hp]    suicune -    claydol [ 96%hp][●⦻●⦻⦻⦻]
  Turn   37. | [●●⦻●●●][366/366hp]    suicune -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   37. | [●●⦻●●●][186/366hp]    suicune -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    dugtrio [100%hp][●●]
  Turn    3. | [●●●●●●][ 94/322hp]     zapdos -    dugtrio [  2%hp][●●]
  Turn    4. | [●●●●●●][386/404hp]   swampert -    dugtrio [  2%hp][●●]
  Turn    5. | [●●●●●●][404/404hp]   swampert -    suicune [ 98%hp][●●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -    suicune [100%hp][●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -    suicune [ 88%hp][●●]
  Turn    7. | [●●●●●●][107/404hp]     celebi -    suicune [ 88%hp][●●]
  Turn    8. | [●●●●●●][157/322hp]     zapdos -    suicune [ 82%hp][●●]
  Turn    8. | [⦻●●●●●][  0/322hp]     zapdos -    suicune [ 35%hp][●●]
  Turn    9. | [⦻●●●●●][245/245hp]    dugtrio -    suicune [ 29%hp][●●]
  Turn   10. | [⦻●●●●●][245/245hp]    dugtrio -   porygon2 [100%hp][⦻●●]
  Turn   11. | [⦻●●●●●][ 25/245hp]    dugtrio -   porygon2 [ 63%hp][⦻●●]
  Turn   12. | [⦻●●●●●][ 25/245hp]    dugtrio -   porygon2 [ 80%hp][⦻●●]
  Turn   12. | [⦻⦻●●●●][  0/245hp]    dugtrio -   porygon2 [ 36%hp][⦻●●]
  Turn   13. | [⦻⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 36%hp][⦻●●]
  Turn   14. | [⦻⦻●●●●][403/403hp]  tyranitar -    dugtrio [  2%hp][⦻●⦻]
  Turn   15. | [⦻⦻●●●●][ 39/403hp]  tyranitar -     raikou [100%hp][⦻⦻⦻●]
  Turn   16. | [⦻⦻●●●●][350/404hp]   swampert -     raikou [100%hp][⦻⦻⦻●]
  Turn   17. | [⦻⦻●●●●][375/404hp]   swampert -     celebi [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻●●●●][ 33/404hp]   swampert -     celebi [ 67%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻●●●●][ 71/404hp]     celebi -     celebi [ 72%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻●⦻●●][  0/404hp]     celebi -     celebi [ 72%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●●][ 64/403hp]  tyranitar -     celebi [ 72%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻●⦻⦻●][  0/403hp]  tyranitar -     celebi [ 81%hp][⦻⦻⦻●●]
  Turn   21. | [⦻⦻●⦻⦻●][262/262hp]    starmie -     celebi [ 81%hp][⦻⦻⦻●●]
  Turn   22. | [⦻⦻●⦻⦻●][ 60/262hp]    starmie -     celebi [ 59%hp][⦻⦻⦻●●]
  Turn   22. | [⦻⦻●⦻⦻⦻][  0/262hp]    starmie -     celebi [ 14%hp][⦻⦻⦻●●]
  Turn   23. | [⦻⦻●⦻⦻⦻][ 58/404hp]   swampert -     celebi [ 14%hp][⦻⦻⦻●●]
  Turn   24. | [⦻⦻●⦻⦻⦻][ 83/404hp]   swampert -     celebi [ 14%hp][⦻⦻⦻●●]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -     celebi [ 25%hp][⦻⦻⦻●●]
  Turn    2. | [●●●●●●][160/322hp]     zapdos -     zapdos [ 51%hp][●]
  Turn    2. | [⦻●●●●●][  0/322hp]     zapdos -     zapdos [ 51%hp][●]
  Turn    3. | [⦻●●●●●][241/241hp]   magneton -     zapdos [ 57%hp][●]
  Turn    4. | [⦻●●●●●][241/241hp]   magneton -    blissey [ 85%hp][●●]
  Turn    5. | [⦻●●●●●][141/241hp]   magneton -    blissey [ 91%hp][●●]
  Turn    6. | [⦻●●●●●][ 41/241hp]   magneton -    blissey [ 97%hp][●●]
  Turn    6. | [⦻⦻●●●●][  0/241hp]   magneton -    blissey [ 54%hp][●●]
  Turn    7. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 60%hp][●●]
  Turn    8. | [⦻⦻●●●●][328/404hp]    jirachi -    blissey [100%hp][●●]
  Turn    9. | [⦻⦻●●●●][353/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   10. | [⦻⦻●●●●][378/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   11. | [⦻⦻●●●●][302/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   12. | [⦻⦻●●●●][327/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   13. | [⦻⦻●●●●][251/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   14. | [⦻⦻●●●●][276/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   15. | [⦻⦻●●●●][200/404hp]    jirachi -    blissey [100%hp][●●]
  Turn   16. | [⦻⦻●●●●][225/404hp]    jirachi -    blissey [ 27%hp][●●]
  Turn   17. | [⦻⦻●●●●][250/404hp]    jirachi -    starmie [100%hp][●⦻●]
  Turn   18. | [⦻⦻●●●●][275/404hp]    jirachi -    starmie [ 71%hp][●⦻●]
  Turn   19. | [⦻⦻●●●●][263/404hp]    jirachi -    starmie [ 77%hp][●⦻●]
  Turn   20. | [⦻⦻●●●●][ 70/404hp]    jirachi -    starmie [ 50%hp][●⦻●]
  Turn   21. | [⦻⦻●●●●][ 95/404hp]    jirachi -    starmie [ 73%hp][●⦻●]
  Turn   22. | [⦻⦻●●●●][120/404hp]    jirachi -  metagross [100%hp][●⦻●●]
  Turn   22. | [⦻⦻●●●⦻][  0/404hp]    jirachi -  metagross [100%hp][●⦻●●]
  Turn   23. | [⦻⦻●●●⦻][341/341hp]   swampert -  metagross [100%hp][●⦻●●]
  Turn   24. | [⦻⦻●●●⦻][256/341hp]   swampert -  metagross [100%hp][●⦻●●]
  Turn   25. | [⦻⦻●●●⦻][256/341hp]   swampert -  metagross [ 69%hp][●⦻●●]
  Turn   26. | [⦻⦻●●●⦻][171/341hp]   swampert -  metagross [ 75%hp][●⦻●●]
  Turn   27. | [⦻⦻●●●⦻][171/341hp]   swampert -  metagross [ 15%hp][●⦻●●]
  Turn   28. | [⦻⦻●●●⦻][ 86/341hp]   swampert -  metagross [ 21%hp][●⦻●●]
  Turn   29. | [⦻⦻●●●⦻][ 86/341hp]   swampert -    starmie [ 45%hp][●⦻●●]
  Turn   30. | [⦻⦻●●●⦻][ 86/341hp]   swampert -    starmie [ 33%hp][●⦻●●]
  Turn   31. | [⦻⦻●●●⦻][  1/341hp]   swampert -    starmie [ 89%hp][●⦻●●]
  Turn   32. | [⦻⦻●●●⦻][  1/341hp]   swampert -    starmie [  7%hp][●⦻●●]
  Turn   33. | [⦻⦻●●●⦻][  1/341hp]   swampert -    starmie [ 28%hp][●⦻●●]
  Turn   34. | [⦻⦻●●●⦻][  1/341hp]   swampert -    starmie [ 52%hp][●⦻●●]
  Turn   34. | [⦻⦻●⦻●⦻][  0/341hp]   swampert -    starmie [ 52%hp][●⦻●●]
  Turn   35. | [⦻⦻●⦻●⦻][374/374hp]   porygon2 -    starmie [ 58%hp][●⦻●●]
  Turn   36. | [⦻⦻●⦻●⦻][374/374hp]   porygon2 -    starmie [ 64%hp][●⦻●●]
  Turn   37. | [⦻⦻●⦻●⦻][374/374hp]   porygon2 -   hariyama [ 92%hp][●⦻●●●]
  Turn   38. | [⦻⦻●⦻●⦻][307/404hp]     celebi -   hariyama [ 98%hp][●⦻●●●]
  Turn   38. | [⦻⦻⦻⦻●⦻][  0/404hp]     celebi -   hariyama [ 35%hp][●⦻●●●]
  Turn   39. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -   hariyama [ 41%hp][●⦻●●●]
  Turn   40. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -   hariyama [ 34%hp][●⦻●●●]
  Turn   41. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -   hariyama [ 26%hp][●⦻●●●]
  Turn   42. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -   hariyama [ 18%hp][●⦻●●●]
  Turn   43. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -   hariyama [ 11%hp][●⦻●●●]
  Turn   44. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -  tyranitar [100%hp][●⦻●●⦻●]
  Turn   45. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -  tyranitar [100%hp][●⦻●●⦻●]
  Turn   46. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -  tyranitar [ 47%hp][●⦻●●⦻●]
  Turn   47. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -  metagross [ 27%hp][●⦻●●⦻⦻]
  Turn   48. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -  metagross [ 33%hp][●⦻●●⦻⦻]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -  metagross [  0%hp][●⦻●⦻⦻⦻]
  Turn    2. | [●●●●●●][651/651hp]    blissey -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][651/651hp]    blissey -   hariyama [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -   hariyama [100%hp][●●]
  Turn    5. | [●●●●●●][152/323hp]     gengar -   hariyama [ 88%hp][●●]
  Turn    6. | [●●●●●●][257/334hp]   skarmory -   hariyama [ 82%hp][●●]
  Turn    6. | [⦻●●●●●][  0/334hp]   skarmory -   hariyama [ 82%hp][●●]
  Turn    7. | [⦻●●●●●][172/323hp]     gengar -   hariyama [ 76%hp][●●]
  Turn    7. | [⦻●●●⦻●][  0/323hp]     gengar -   hariyama [ 45%hp][●●]
  Turn    8. | [⦻●●●⦻●][262/262hp]    starmie -   hariyama [ 39%hp][●●]
  Turn    9. | [⦻●●●⦻●][262/262hp]    starmie -    blissey [ 58%hp][●●●]
  Turn   10. | [⦻●●●⦻●][403/403hp]  tyranitar -    blissey [ 58%hp][●●●]
  Turn   11. | [⦻●●●⦻●][328/403hp]  tyranitar -    blissey [ 72%hp][●●●]
  Turn   12. | [⦻●●●⦻●][353/403hp]  tyranitar -    blissey [ 72%hp][●●●]
  Turn   13. | [⦻●●●⦻●][278/403hp]  tyranitar -    blissey [ 83%hp][●●●]
  Turn   14. | [⦻●●●⦻●][203/403hp]  tyranitar -    blissey [ 83%hp][●●●]
  Turn   15. | [⦻●●●⦻●][128/403hp]  tyranitar -    blissey [ 83%hp][●●●]
  Turn   16. | [⦻●●●⦻●][ 53/403hp]  tyranitar -    blissey [ 83%hp][●●●]
  Turn   16. | [⦻●⦻●⦻●][  0/403hp]  tyranitar -    blissey [ 47%hp][●●●]
  Turn   17. | [⦻●⦻●⦻●][401/401hp]   swampert -    blissey [ 47%hp][●●●]
  Turn   18. | [⦻●⦻●⦻●][401/401hp]   swampert -    blissey [ 67%hp][●●●]
  Turn   19. | [⦻●⦻●⦻●][401/401hp]   swampert -    blissey [  7%hp][●●●]
  Turn   20. | [⦻●⦻●⦻●][401/401hp]   swampert -     zapdos [100%hp][●●●]
  Turn   21. | [⦻●⦻●⦻●][651/651hp]    blissey -     zapdos [ 76%hp][●●●]
  Turn   22. | [⦻●⦻●⦻●][651/651hp]    blissey -  tyranitar [ 94%hp][●●●●]
  Turn   23. | [⦻●⦻●⦻●][280/401hp]   swampert -  tyranitar [100%hp][●●●●]
  Turn   23. | [⦻●⦻⦻⦻●][  0/401hp]   swampert -  tyranitar [100%hp][●●●●]
  Turn   24. | [⦻●⦻⦻⦻●][262/262hp]    starmie -  tyranitar [100%hp][●●●●]
  Turn   25. | [⦻●⦻⦻⦻●][262/262hp]    starmie -     zapdos [ 18%hp][●●●●]
  Turn   26. | [⦻●⦻⦻⦻●][262/262hp]    starmie -  metagross [ 94%hp][⦻●●●●]
  Turn   27. | [⦻●⦻⦻⦻●][262/262hp]    starmie -  metagross [ 99%hp][⦻●●●●]
  Turn   28. | [⦻●⦻⦻⦻●][145/262hp]    starmie -  metagross [100%hp][⦻●●●●]
  Turn   29. | [⦻●⦻⦻⦻●][145/262hp]    starmie -  metagross [100%hp][⦻●●●●]
  Turn   30. | [⦻●⦻⦻⦻●][ 32/262hp]    starmie -  metagross [ 57%hp][⦻●●●●]
  Turn   31. | [⦻●⦻⦻⦻●][ 32/262hp]    starmie -  metagross [ 63%hp][⦻●●●●]
  Turn   32. | [⦻●⦻⦻⦻●][462/651hp]    blissey -  metagross [ 69%hp][⦻●●●●]
  Turn   33. | [⦻●⦻⦻⦻●][175/651hp]    blissey -  metagross [ 75%hp][⦻●●●●]
  Turn   33. | [⦻⦻⦻⦻⦻●][  0/651hp]    blissey -  metagross [ 75%hp][⦻●●●●]
  Turn   34. | [⦻⦻⦻⦻⦻●][ 32/262hp]    starmie -  metagross [ 81%hp][⦻●●●●]
  Turn   35. | [⦻⦻⦻⦻⦻●][ 32/262hp]    starmie -  metagross [ 87%hp][⦻●●●●]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/262hp]    starmie -  metagross [ 62%hp][⦻●●●●]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    2. | [●●●●●●][341/341hp]   swampert -  tyranitar [100%hp][●●]
  Turn    3. | [●●●●●●][256/341hp]   swampert -   skarmory [100%hp][●●]
  Turn    4. | [●●●●●●][256/341hp]   swampert -   skarmory [ 74%hp][●●]
  Turn    5. | [●●●●●●][256/341hp]   swampert -   skarmory [ 48%hp][●●]
  Turn    6. | [●●●●●●][256/341hp]   swampert -   skarmory [ 54%hp][●●]
  Turn    7. | [●●●●●●][256/341hp]   swampert -   skarmory [ 27%hp][●●]
  Turn    8. | [●●●●●●][256/341hp]   swampert -   skarmory [ 33%hp][●●]
  Turn    9. | [●●●●●●][256/341hp]   swampert -   skarmory [ 39%hp][●●]
  Turn   10. | [●●●●●●][256/341hp]   swampert -   skarmory [  8%hp][●●]
  Turn   11. | [●●●●●●][256/341hp]   swampert -   skarmory [ 14%hp][●●]
  Turn   12. | [●●●●●●][256/341hp]   swampert -    starmie [ 74%hp][●●●]
  Turn   13. | [●●●●●●][256/341hp]   swampert -    starmie [ 74%hp][●●●]
  Turn   14. | [●●●●●●][ 57/341hp]   swampert -    starmie [ 74%hp][●●●]
  Turn   14. | [●●●⦻●●][  0/341hp]   swampert -    starmie [ 74%hp][●●●]
  Turn   15. | [●●●⦻●●][322/322hp]     zapdos -    starmie [ 74%hp][●●●]
  Turn   16. | [●●●⦻●●][ 98/322hp]     zapdos -  tyranitar [100%hp][●●⦻]
  Turn   17. | [●●●⦻●●][ 98/322hp]     zapdos -  tyranitar [ 68%hp][●●⦻]
  Turn   18. | [●●●⦻●●][ 98/322hp]     zapdos -  tyranitar [ 33%hp][●●⦻]
  Turn   19. | [●●●⦻●●][ 98/322hp]     zapdos -    jolteon [100%hp][●●⦻●]
  Turn   20. | [●●●⦻●●][374/374hp]   porygon2 -    jolteon [100%hp][●●⦻●]
  Turn   21. | [●●●⦻●●][374/374hp]   porygon2 -  metagross [100%hp][●●⦻●●]
  Turn   22. | [●●●⦻●●][374/374hp]   porygon2 -  metagross [ 89%hp][●●⦻●●]
  Turn   23. | [●●●⦻●●][374/374hp]   porygon2 -  metagross [ 77%hp][●●⦻●●]
  Turn   24. | [●●●⦻●●][374/374hp]   porygon2 -  metagross [ 65%hp][●●⦻●●]
  Turn   25. | [●●●⦻●●][374/374hp]   porygon2 -  metagross [ 54%hp][●●⦻●●]
  Turn   26. | [●●●⦻●●][126/374hp]   porygon2 -  metagross [ 43%hp][●●⦻●●]
  Turn   27. | [●●●⦻●●][313/374hp]   porygon2 -  metagross [ 43%hp][●●⦻●●]
  Turn   28. | [●●●⦻●●][313/374hp]   porygon2 -  metagross [ 33%hp][●●⦻●●]
  Turn   29. | [●●●⦻●●][313/374hp]   porygon2 -  metagross [ 22%hp][●●⦻●●]
  Turn   30. | [●●●⦻●●][ 67/374hp]   porygon2 -  metagross [ 10%hp][●●⦻●●]
  Turn   31. | [●●●⦻●●][254/374hp]   porygon2 -     gengar [100%hp][●●⦻●●●]
  Turn   32. | [●●●⦻●●][168/374hp]   porygon2 -     gengar [100%hp][●●⦻●●●]
  Turn   33. | [●●●⦻●●][129/374hp]   porygon2 -  tyranitar [ 39%hp][●●⦻●●⦻]
  Turn   33. | [●●●⦻⦻●][  0/374hp]   porygon2 -  tyranitar [ 39%hp][●●⦻●●⦻]
  Turn   34. | [●●●⦻⦻●][181/241hp]   magneton -  tyranitar [ 45%hp][●●⦻●●⦻]
  Turn   35. | [●●●⦻⦻●][121/241hp]   magneton -  tyranitar [ 51%hp][●●⦻●●⦻]
  Turn   36. | [●●●⦻⦻●][121/241hp]   magneton -    jolteon [100%hp][●●⦻●●⦻]
  Turn   37. | [●●●⦻⦻●][121/241hp]   magneton -    jolteon [100%hp][●●⦻●●⦻]
  Turn   38. | [●●●⦻⦻●][121/241hp]   magneton -    jolteon [100%hp][●●⦻●●⦻]
  Turn   39. | [●●●⦻⦻●][121/241hp]   magneton -    jolteon [ 66%hp][●●⦻●●⦻]
  Turn   40. | [●●●⦻⦻●][ 20/241hp]   magneton -    jolteon [ 66%hp][●●⦻●●⦻]
  Turn   40. | [●⦻●⦻⦻●][  0/241hp]   magneton -    jolteon [ 66%hp][●●⦻●●⦻]
  Turn   41. | [●⦻●⦻⦻●][328/404hp]    jirachi -    jolteon [ 66%hp][●●⦻●●⦻]
  Turn   42. | [●⦻●⦻⦻●][353/404hp]    jirachi -    jolteon [ 66%hp][●●⦻●●⦻]
  Turn   43. | [●⦻●⦻⦻●][378/404hp]    jirachi -  tyranitar [ 58%hp][●●⦻●●⦻]
  Turn   44. | [●⦻●⦻⦻●][403/404hp]    jirachi -  tyranitar [ 16%hp][●●⦻●●⦻]
  Turn   45. | [●⦻●⦻⦻●][404/404hp]    jirachi -  metagross [ 10%hp][●⦻⦻●●⦻]
  Turn   46. | [●⦻●⦻⦻●][404/404hp]    jirachi -   skarmory [ 20%hp][●⦻⦻●⦻⦻]
  Turn   47. | [●⦻●⦻⦻●][404/404hp]    jirachi -   skarmory [ 26%hp][●⦻⦻●⦻⦻]
  Turn   48. | [●⦻●⦻⦻●][404/404hp]    jirachi -   skarmory [ 32%hp][●⦻⦻●⦻⦻]
  Turn   49. | [●⦻●⦻⦻●][303/404hp]     celebi -   skarmory [ 14%hp][●⦻⦻●⦻⦻]
  Turn   50. | [●⦻●⦻⦻●][303/404hp]     celebi -   skarmory [ 20%hp][●⦻⦻●⦻⦻]
  Turn   51. | [●⦻●⦻⦻●][303/404hp]     celebi -   skarmory [ 12%hp][●⦻⦻●⦻⦻]
  Turn   52. | [●⦻●⦻⦻●][303/404hp]     celebi -   skarmory [ 18%hp][●⦻⦻●⦻⦻]
  Turn   53. | [●⦻●⦻⦻●][278/404hp]     celebi -   skarmory [  9%hp][●⦻⦻●⦻⦻]
  Turn   54. | [●⦻●⦻⦻●][228/404hp]     celebi -   skarmory [ 15%hp][●⦻⦻●⦻⦻]
  Turn   55. | [●⦻●⦻⦻●][153/404hp]     celebi -   skarmory [  7%hp][●⦻⦻●⦻⦻]
  Turn   56. | [●⦻●⦻⦻●][ 53/404hp]     celebi -   skarmory [ 13%hp][●⦻⦻●⦻⦻]
  Turn   56. | [●⦻⦻⦻⦻●][  0/404hp]     celebi -    jolteon [ 66%hp][⦻⦻⦻●⦻⦻]
  Turn   57. | [●⦻⦻⦻⦻●][303/404hp]    jirachi -    jolteon [ 66%hp][⦻⦻⦻●⦻⦻]
  Turn   57. | [●⦻⦻⦻⦻●][150/404hp]    jirachi -    jolteon [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [⦻●●●●●][  0/335hp]  salamence -  tyranitar [ 29%hp][●]
  Turn    2. | [⦻●●●●●][302/302hp] aerodactyl -  tyranitar [ 35%hp][●]
  Turn    3. | [⦻●●●●●][302/302hp] aerodactyl -   swampert [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][582/714hp]    blissey -   swampert [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][151/714hp]    blissey - aerodactyl [100%hp][⦻⦻●]
  Turn    6. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn    7. | [⦻●●●●●][147/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn    8. | [⦻●●●●●][374/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn    9. | [⦻●●●●●][244/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   10. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   11. | [⦻●●●●●][290/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   12. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   13. | [⦻●●●●●][285/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   14. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   15. | [⦻●●●●●][272/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   16. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   17. | [⦻●●●●●][270/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   18. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   19. | [⦻●●●●●][265/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   20. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   21. | [⦻●●●●●][277/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   22. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   23. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   24. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
