[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   71. | [⦻⦻●⦻⦻⦻][314/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   72. | [⦻⦻●⦻⦻⦻][339/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   73. | [⦻⦻●⦻⦻⦻][364/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   74. | [⦻⦻●⦻⦻⦻][389/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   75. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   76. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   77. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   78. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   79. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   80. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   81. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   82. | [⦻⦻●⦻⦻⦻][403/403hp]   swampert -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   83. | [⦻⦻●⦻⦻⦻][326/403hp]   swampert -   swampert [ 87%hp][⦻⦻⦻⦻⦻●]
  Turn   84. | [⦻⦻●⦻⦻⦻][351/403hp]   swampert -   swampert [ 93%hp][⦻⦻⦻⦻⦻●]
  Turn   85. | [⦻⦻●⦻⦻⦻][376/403hp]   swampert -   swampert [ 99%hp][⦻⦻⦻⦻⦻●]
  Turn   86. | [⦻⦻●⦻⦻⦻][301/403hp]   swampert -   swampert [ 87%hp][⦻⦻⦻⦻⦻●]
  Turn   87. | [⦻⦻●⦻⦻⦻][218/403hp]   swampert -   swampert [ 74%hp][⦻⦻⦻⦻⦻●]
  Turn   88. | [⦻⦻●⦻⦻⦻][143/403hp]   swampert -   swampert [ 60%hp][⦻⦻⦻⦻⦻●]
  Turn   89. | [⦻⦻●⦻⦻⦻][ 59/403hp]   swampert -   swampert [ 46%hp][⦻⦻⦻⦻⦻●]
  Turn   89. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -   swampert [ 46%hp][⦻⦻⦻⦻⦻●]
  Turn    1. | [⦻●●●●●][  0/331hp]  salamence -  metagross [ 19%hp][●]
  Turn    2. | [⦻●●●●●][321/321hp]     zapdos -  metagross [ 19%hp][●]
  Turn    3. | [⦻●●●●●][321/321hp]     zapdos -     celebi [ 86%hp][●●]
  Turn    4. | [⦻●●●●●][321/321hp]     zapdos -     celebi [ 67%hp][●●]
  Turn    5. | [⦻●●●●●][281/321hp]     zapdos -     celebi [ 41%hp][●●]
  Turn    6. | [⦻●●●●●][286/301hp]  metagross -     celebi [ 48%hp][●●]
  Turn    7. | [⦻●●●●●][264/301hp]  metagross -     celebi [ 25%hp][●●]
  Turn    8. | [⦻●●●●●][245/301hp]  metagross -  tyranitar [100%hp][●⦻●]
  Turn    9. | [⦻●●●●●][226/301hp]  metagross -  tyranitar [ 18%hp][●⦻●]
  Turn   10. | [⦻●●●●●][174/341hp]   swampert -  tyranitar [ 18%hp][●⦻●]
  Turn   10. | [⦻●⦻●●●][  0/341hp]   swampert -  tyranitar [ 18%hp][●⦻●]
  Turn   11. | [⦻●⦻●●●][244/301hp]  metagross -  tyranitar [ 18%hp][●⦻●]
  Turn   11. | [⦻●⦻●⦻●][  0/301hp]  metagross -  tyranitar [ 18%hp][●⦻●]
  Turn   12. | [⦻●⦻●⦻●][281/321hp]     zapdos -  tyranitar [ 18%hp][●⦻●]
  Turn   12. | [⦻⦻⦻●⦻●][  0/321hp]     zapdos -  tyranitar [ 18%hp][●⦻●]
  Turn   13. | [⦻⦻⦻●⦻●][341/341hp]  tyranitar -  tyranitar [ 18%hp][●⦻●]
  Turn   14. | [⦻⦻⦻●⦻●][  7/341hp]  tyranitar -  tyranitar [ 18%hp][●⦻●]
  Turn   14. | [⦻⦻⦻⦻⦻●][  0/341hp]  tyranitar -  tyranitar [ 18%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻●][465/465hp]    snorlax -  tyranitar [ 18%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻⦻][  0/465hp]    snorlax -  tyranitar [ 18%hp][●⦻●]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●●]
  Turn    6. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●]
  Turn    8. | [●●●●●●][230/404hp]  tyranitar -     gengar [100%hp][●●●]
  Turn    9. | [●●●●●●][255/404hp]  tyranitar -     flygon [100%hp][●●●●]
  Turn   10. | [●●●●●●][334/334hp]   skarmory -     flygon [100%hp][●●●●]
  Turn   11. | [●●●●●●][334/334hp]   skarmory -    moltres [100%hp][●●●●●]
  Turn   12. | [●●●●●●][334/334hp]   skarmory -    moltres [100%hp][●●●●●]
  Turn   13. | [●●●●●●][270/364hp]     flygon -    moltres [100%hp][●●●●●]
  Turn   14. | [●●●●●●][247/364hp]     flygon -    moltres [ 61%hp][●●●●●]
  Turn   15. | [●●●●●●][224/364hp]     flygon -    moltres [ 61%hp][●●●●●]
  Turn   16. | [●●●●●●][201/364hp]     flygon -    moltres [ 61%hp][●●●●●]
  Turn   17. | [●●●●●●][178/364hp]     flygon -    moltres [ 19%hp][●●●●●]
  Turn   18. | [●●●●●●][155/364hp]     flygon -    moltres [ 19%hp][●●●●●]
  Turn   19. | [●●●●●●][132/364hp]     flygon -    moltres [ 19%hp][●●●●●]
  Turn   20. | [●●●●●●][109/364hp]     flygon -  tyranitar [ 82%hp][●●●●⦻]
  Turn   20. | [●●●●●⦻][  0/364hp]     flygon -  tyranitar [ 53%hp][●●●●⦻]
  Turn   21. | [●●●●●⦻][321/321hp]    moltres -  tyranitar [ 59%hp][●●●●⦻]
  Turn   22. | [●●●●●⦻][183/321hp]    moltres -  tyranitar [ 24%hp][●●●●⦻]
  Turn   23. | [●●●●●⦻][183/321hp]    moltres -     flygon [ 81%hp][●●●●⦻]
  Turn   24. | [●●●●●⦻][183/321hp]    moltres -     flygon [ 87%hp][●●●●⦻]
  Turn   25. | [●●●●●⦻][308/334hp]   skarmory -     flygon [ 93%hp][●●●●⦻]
  Turn   26. | [●●●●●⦻][328/334hp]   skarmory -     gengar [  9%hp][⦻●●●⦻]
  Turn   27. | [●●●●●⦻][334/334hp]   skarmory -     gengar [  9%hp][⦻●●●⦻]
  Turn   28. | [●●●●●⦻][ 85/404hp]  tyranitar -     gengar [  9%hp][⦻●●●⦻]
  Turn   28. | [⦻●●●●⦻][  0/404hp]  tyranitar -     gengar [  9%hp][⦻●●●⦻]
  Turn   29. | [⦻●●●●⦻][323/323hp]     gengar -     gengar [  9%hp][⦻●●●⦻]
  Turn   30. | [⦻●●●●⦻][323/323hp]     gengar -   skarmory [ 59%hp][⦻●●●⦻]
  Turn   31. | [⦻●●●●⦻][323/323hp]     gengar -   skarmory [ 65%hp][⦻●●●⦻]
  Turn   32. | [⦻●●●●⦻][323/323hp]     gengar -   skarmory [ 71%hp][⦻●●●⦻]
  Turn   33. | [⦻●●●●⦻][323/323hp]     gengar -   skarmory [ 29%hp][⦻●●●⦻]
  Turn   34. | [⦻●●●●⦻][323/323hp]     gengar -   skarmory [ 35%hp][⦻●●●⦻]
  Turn   35. | [⦻●●●●⦻][323/323hp]     gengar -    jirachi [ 82%hp][⦻⦻●●⦻●]
  Turn   36. | [⦻●●●●⦻][323/323hp]     gengar -    jirachi [ 76%hp][⦻⦻●●⦻●]
  Turn   37. | [⦻●●●●⦻][328/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   38. | [⦻●●●●⦻][353/403hp]    jirachi -    jirachi [ 82%hp][⦻⦻●●⦻●]
  Turn   39. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   40. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 56%hp][⦻⦻●●⦻●]
  Turn   41. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   42. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   43. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   44. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   45. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   46. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   47. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   48. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   49. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   50. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 30%hp][⦻⦻●●⦻●]
  Turn   51. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 74%hp][⦻⦻●●⦻●]
  Turn   52. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 43%hp][⦻⦻●●⦻●]
  Turn   53. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 87%hp][⦻⦻●●⦻●]
  Turn   54. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 57%hp][⦻⦻●●⦻●]
  Turn   55. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   56. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 59%hp][⦻⦻●●⦻●]
  Turn   57. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   58. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   59. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   60. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 57%hp][⦻⦻●●⦻●]
  Turn   61. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   62. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 58%hp][⦻⦻●●⦻●]
  Turn   63. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   64. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 74%hp][⦻⦻●●⦻●]
  Turn   65. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   66. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 74%hp][⦻⦻●●⦻●]
  Turn   67. | [⦻●●●●⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●⦻●]
  Turn   68. | [⦻●●●●⦻][285/403hp]    jirachi -    jirachi [ 74%hp][⦻⦻●●⦻●]
  Turn   69. | [⦻●●●●⦻][260/403hp]    jirachi -     flygon [ 99%hp][⦻⦻●●⦻●]
  Turn   70. | [⦻●●●●⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●⦻●]
  Turn   71. | [⦻●●●●⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●⦻●]
  Turn   72. | [⦻●●●●⦻][309/334hp]   skarmory -     flygon [100%hp][⦻⦻●●⦻●]
  Turn   73. | [⦻●●●●⦻][329/334hp]   skarmory -     flygon [100%hp][⦻⦻●●⦻●]
  Turn   74. | [⦻●●●●⦻][305/334hp]   skarmory -     flygon [ 94%hp][⦻⦻●●⦻●]
  Turn   75. | [⦻●●●●⦻][325/334hp]   skarmory -    jirachi [ 43%hp][⦻⦻●●⦻●]
  Turn   76. | [⦻●●●●⦻][ 44/403hp]    jirachi -    jirachi [ 37%hp][⦻⦻●●⦻●]
  Turn   76. | [⦻●●⦻●⦻][  0/403hp]    jirachi -    jirachi [ 37%hp][⦻⦻●●⦻●]
  Turn   77. | [⦻●●⦻●⦻][183/321hp]    moltres -    jirachi [ 31%hp][⦻⦻●●⦻●]
  Turn   78. | [⦻●●⦻●⦻][183/321hp]    moltres -     flygon [ 60%hp][⦻⦻●●⦻●]
  Turn   79. | [⦻●●⦻●⦻][183/321hp]    moltres -     flygon [ 54%hp][⦻⦻●●⦻●]
  Turn   80. | [⦻●●⦻●⦻][299/334hp]   skarmory -     flygon [ 42%hp][⦻⦻●●⦻●]
  Turn   81. | [⦻●●⦻●⦻][319/334hp]   skarmory -     gengar [  9%hp][⦻⦻●●⦻⦻]
  Turn   82. | [⦻●●⦻●⦻][334/334hp]   skarmory -     gengar [  9%hp][⦻⦻●●⦻⦻]
  Turn   82. | [⦻●⦻⦻●⦻][  0/321hp]    moltres -     gengar [  9%hp][⦻⦻●●⦻⦻]
  Turn   83. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     gengar [  9%hp][⦻⦻●●⦻⦻]
  Turn   84. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     flygon [ 42%hp][⦻⦻●●⦻⦻]
  Turn   85. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     flygon [ 36%hp][⦻⦻●●⦻⦻]
  Turn   86. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     flygon [ 24%hp][⦻⦻●●⦻⦻]
  Turn   87. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     gengar [  9%hp][⦻⦻●⦻⦻⦻]
  Turn   87. | [⦻●⦻⦻●⦻][323/323hp]     gengar -     gengar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][298/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][318/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    5. | [●●●●●●][ 41/334hp]   skarmory -   swampert [ 94%hp][●●●]
  Turn    6. | [●●●●●●][ 61/334hp]   skarmory -   swampert [100%hp][●●●]
  Turn    6. | [●⦻●●●●][  0/334hp]   skarmory -   swampert [100%hp][●●●]
  Turn    7. | [●⦻●●●●][321/321hp]    moltres -   swampert [100%hp][●●●]
  Turn    8. | [●⦻●●●●][321/321hp]    moltres - aerodactyl [ 68%hp][●●●●]
  Turn    9. | [●⦻●●●●][321/321hp]    moltres - aerodactyl [ 43%hp][●●●●]
  Turn   10. | [●⦻●●●●][373/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   11. | [●⦻●●●●][398/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   12. | [●⦻●●●●][234/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   13. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   14. | [●⦻●●●●][231/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   15. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   16. | [●⦻●●●●][249/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   17. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   18. | [●⦻●●●●][251/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   19. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   20. | [●⦻●●●●][241/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   21. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   22. | [●⦻●●●●][253/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   23. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   24. | [●⦻●●●●][237/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   25. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   26. | [●⦻●●●●][247/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   27. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   28. | [●⦻●●●●][376/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   29. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 43%hp][●●●●]
  Turn   30. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   31. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   32. | [●⦻●●●●][346/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   33. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   34. | [●⦻●●●●][353/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   35. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   36. | [●⦻●●●●][343/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   37. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   38. | [●⦻●●●●][349/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   39. | [●⦻●●●●][374/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   40. | [●⦻●●●●][234/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   41. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   42. | [●⦻●●●●][355/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   43. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   44. | [●⦻●●●●][344/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   45. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 18%hp][●●●●]
  Turn   46. | [●⦻●●●●][403/403hp]    jirachi -  tyranitar [ 94%hp][●●●●]
  Turn   47. | [●⦻●●●●][364/364hp]     flygon -  tyranitar [100%hp][●●●●]
  Turn   47. | [●⦻●●●⦻][  0/364hp]     flygon -  tyranitar [100%hp][●●●●]
  Turn   48. | [●⦻●●●⦻][404/404hp]  tyranitar -  tyranitar [ 94%hp][●●●●]
  Turn   49. | [●⦻●●●⦻][144/404hp]  tyranitar -  tyranitar [ 50%hp][●●●●]
  Turn   49. | [⦻⦻●●●⦻][  0/404hp]  tyranitar -  tyranitar [  7%hp][●●●●]
  Turn   50. | [⦻⦻●●●⦻][323/323hp]     gengar -  metagross [ 88%hp][⦻●●●●]
  Turn   51. | [⦻⦻●●●⦻][321/321hp]    moltres -  metagross [ 88%hp][⦻●●●●]
  Turn   51. | [⦻⦻⦻●●⦻][  0/321hp]    moltres -  metagross [  0%hp][⦻●●●⦻]
  Turn   52. | [⦻⦻⦻●●⦻][403/403hp]    jirachi - aerodactyl [ 18%hp][⦻●●●⦻]
  Turn   53. | [⦻⦻⦻●●⦻][403/403hp]    jirachi - aerodactyl [  1%hp][⦻●●●⦻]
  Turn   54. | [⦻⦻⦻●●⦻][403/403hp]    jirachi -   swampert [ 94%hp][⦻●●⦻⦻]
  Turn   55. | [⦻⦻⦻●●⦻][205/403hp]    jirachi -   swampert [ 80%hp][⦻●●⦻⦻]
  Turn   56. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 86%hp][⦻●●⦻⦻]
  Turn   57. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 92%hp][⦻●●⦻⦻]
  Turn   58. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 70%hp][⦻●●⦻⦻]
  Turn   59. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 51%hp][⦻●●⦻⦻]
  Turn   60. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 29%hp][⦻●●⦻⦻]
  Turn   61. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 11%hp][⦻●●⦻⦻]
  Turn   62. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   magneton [ 63%hp][⦻●⦻⦻⦻]
  Turn   63. | [⦻⦻⦻●●⦻][323/323hp]     gengar -   magneton [ 14%hp][⦻●⦻⦻⦻]
  Turn   64. | [⦻⦻⦻●●⦻][141/323hp]     gengar -   magneton [ 14%hp][⦻●⦻⦻⦻]
  Turn   64. | [⦻⦻⦻●⦻⦻][  0/323hp]     gengar -   magneton [ 14%hp][⦻●⦻⦻⦻]
  Turn   65. | [⦻⦻⦻●⦻⦻][230/403hp]    jirachi -   magneton [ 14%hp][⦻●⦻⦻⦻]
  Turn   66. | [⦻⦻⦻●⦻⦻][255/403hp]    jirachi -     celebi [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   67. | [⦻⦻⦻●⦻⦻][230/403hp]    jirachi -     celebi [ 86%hp][⦻⦻⦻⦻⦻●]
  Turn   68. | [⦻⦻⦻●⦻⦻][205/403hp]    jirachi -     celebi [ 98%hp][⦻⦻⦻⦻⦻●]
  Turn   69. | [⦻⦻⦻●⦻⦻][180/403hp]    jirachi -     celebi [ 85%hp][⦻⦻⦻⦻⦻●]
  Turn   70. | [⦻⦻⦻●⦻⦻][155/403hp]    jirachi -     celebi [ 74%hp][⦻⦻⦻⦻⦻●]
  Turn   71. | [⦻⦻⦻●⦻⦻][130/403hp]    jirachi -     celebi [ 87%hp][⦻⦻⦻⦻⦻●]
  Turn   72. | [⦻⦻⦻●⦻⦻][105/403hp]    jirachi -     celebi [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   73. | [⦻⦻⦻●⦻⦻][ 80/403hp]    jirachi -     celebi [ 86%hp][⦻⦻⦻⦻⦻●]
  Turn   74. | [⦻⦻⦻●⦻⦻][ 55/403hp]    jirachi -     celebi [ 86%hp][⦻⦻⦻⦻⦻●]
  Turn   75. | [⦻⦻⦻●⦻⦻][ 30/403hp]    jirachi -     celebi [ 86%hp][⦻⦻⦻⦻⦻●]
  Turn   76. | [⦻⦻⦻●⦻⦻][  5/403hp]    jirachi -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   76. | [⦻⦻⦻⦻⦻⦻][  0/403hp]    jirachi -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -   swampert [ 75%hp][●●]
  Turn    3. | [●●●●●●][148/321hp]     zapdos -   swampert [ 54%hp][●●]
  Turn    3. | [⦻●●●●●][  0/321hp]     zapdos -   swampert [ 23%hp][●●]
  Turn    4. | [⦻●●●●●][429/429hp]   hariyama -   swampert [ 30%hp][●●]
  Turn    5. | [⦻●●●●●][120/429hp]   hariyama -   swampert [ 11%hp][●●]
  Turn    5. | [⦻⦻●●●●][  0/429hp]   hariyama -   swampert [ 11%hp][●●]
  Turn    6. | [⦻⦻●●●●][324/324hp]    starmie -   swampert [ 17%hp][●●]
  Turn    7. | [⦻⦻●●●●][324/324hp]    starmie -    snorlax [ 88%hp][●●●]
  Turn    8. | [⦻⦻●●●●][283/364hp]  metagross -    snorlax [ 94%hp][●●●]
  Turn    9. | [⦻⦻●●●●][305/364hp]  metagross -  salamence [ 51%hp][●●●]
  Turn   10. | [⦻⦻●●●●][ 53/364hp]  metagross -     zapdos [100%hp][⦻●●●]
  Turn   11. | [⦻⦻●●●●][638/714hp]    blissey -     zapdos [100%hp][⦻●●●]
  Turn   12. | [⦻⦻●●●●][638/714hp]    blissey -  tyranitar [ 82%hp][⦻●●●●]
