[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   87. | [⦻●⦻●●⦻][323/323hp]     gengar -     flygon [ 75%hp][⦻⦻⦻⦻●⦻]
  Turn   87. | [⦻●⦻●●⦻][323/323hp]     gengar -     flygon [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][301/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][321/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    8. | [●●●●●●][ 28/334hp]   skarmory -     celebi [ 88%hp][●●●]
  Turn    9. | [●●●●●●][ 48/334hp]   skarmory -   magneton [ 63%hp][●●●]
  Turn   10. | [●●●●●●][ 68/334hp]   skarmory -   magneton [ 38%hp][●●●]
  Turn   11. | [●●●●●●][ 88/334hp]   skarmory -   magneton [ 38%hp][●●●]
  Turn   11. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [ 38%hp][●●●]
  Turn   12. | [●⦻●●●●][321/321hp]    moltres -   magneton [ 38%hp][●●●]
  Turn   12. | [●⦻⦻●●●][  0/321hp]    moltres -   magneton [ 38%hp][●●●]
  Turn   13. | [●⦻⦻●●●][403/403hp]    jirachi -   magneton [ 38%hp][●●●]
  Turn   14. | [●⦻⦻●●●][287/403hp]    jirachi -   magneton [ 38%hp][●●●]
  Turn   15. | [●⦻⦻●●●][312/403hp]    jirachi -  tyranitar [ 94%hp][●⦻●]
  Turn   16. | [●⦻⦻●●●][235/364hp]     flygon -  tyranitar [100%hp][●⦻●]
  Turn   17. | [●⦻⦻●●●][257/364hp]     flygon - aerodactyl [100%hp][⦻⦻●●]
  Turn   18. | [●⦻⦻●●●][279/364hp]     flygon - aerodactyl [100%hp][⦻⦻●●]
  Turn   19. | [●⦻⦻●●●][301/364hp]     flygon - aerodactyl [ 75%hp][⦻⦻●●]
  Turn   20. | [●⦻⦻●●●][323/364hp]     flygon - aerodactyl [ 75%hp][⦻⦻●●]
  Turn   21. | [●⦻⦻●●●][345/364hp]     flygon - aerodactyl [ 50%hp][⦻⦻●●]
  Turn   22. | [●⦻⦻●●●][364/364hp]     flygon -     celebi [ 62%hp][⦻⦻●●]
  Turn   23. | [●⦻⦻●●●][364/364hp]     flygon -     celebi [ 62%hp][⦻⦻●●]
  Turn   24. | [●⦻⦻●●●][364/364hp]     flygon -     celebi [ 56%hp][⦻⦻●●]
  Turn   25. | [●⦻⦻●●●][364/364hp]     flygon -     celebi [ 88%hp][⦻⦻●●]
  Turn   26. | [●⦻⦻●●●][287/403hp]    jirachi -     celebi [ 82%hp][⦻⦻●●]
  Turn   27. | [●⦻⦻●●●][262/403hp]    jirachi -     celebi [ 70%hp][⦻⦻●●]
  Turn   28. | [●⦻⦻●●●][353/403hp]    jirachi -     celebi [ 51%hp][⦻⦻●●]
  Turn   29. | [●⦻⦻●●●][328/403hp]    jirachi -     celebi [ 50%hp][⦻⦻●●]
  Turn   30. | [●⦻⦻●●●][303/403hp]    jirachi -     celebi [ 42%hp][⦻⦻●●]
  Turn   31. | [●⦻⦻●●●][278/403hp]    jirachi -     celebi [ 31%hp][⦻⦻●●]
  Turn   32. | [●⦻⦻●●●][253/403hp]    jirachi -     celebi [ 14%hp][⦻⦻●●]
  Turn   33. | [●⦻⦻●●●][228/403hp]    jirachi -     celebi [ 14%hp][⦻⦻●●]
  Turn   34. | [●⦻⦻●●●][253/403hp]    jirachi - aerodactyl [ 50%hp][⦻⦻⦻●]
  Turn   35. | [●⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 25%hp][⦻⦻⦻●]
  Turn   36. | [●⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 25%hp][⦻⦻⦻●]
  Turn   37. | [●⦻⦻●●●][312/364hp]     flygon - aerodactyl [ 25%hp][⦻⦻⦻●]
  Turn   38. | [●⦻⦻●●●][167/364hp]     flygon -  metagross [ 88%hp][⦻⦻⦻⦻●]
  Turn   39. | [●⦻⦻●●●][ 26/364hp]     flygon -  metagross [ 30%hp][⦻⦻⦻⦻●]
  Turn   40. | [●⦻⦻●●●][ 48/364hp]     flygon -   swampert [ 54%hp][⦻⦻⦻⦻●●]
  Turn   40. | [●⦻⦻●●⦻][  0/364hp]     flygon -   swampert [ 15%hp][⦻⦻⦻⦻●●]
  Turn   41. | [●⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 21%hp][⦻⦻⦻⦻●●]
  Turn   42. | [●⦻⦻●●⦻][323/323hp]     gengar -  metagross [ 18%hp][⦻⦻⦻⦻●⦻]
  Turn   42. | [●⦻⦻●●⦻][323/323hp]     gengar -  metagross [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 91%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 91%hp][●●]
  Turn    3. | [●●●●●●][341/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][363/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][241/364hp]  metagross -  metagross [ 61%hp][●●●]
  Turn    6. | [●●●●●●][118/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][140/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][714/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][714/714hp]    blissey -    snorlax [ 94%hp][●●⦻●]
  Turn   10. | [●●●●●●][ 51/364hp]  metagross -    snorlax [ 99%hp][●●⦻●]
  Turn   10. | [●●●●●⦻][  0/364hp]  metagross -     zapdos [  0%hp][●●⦻⦻]
  Turn   11. | [●●●●●⦻][321/321hp]     zapdos -  salamence [100%hp][●●⦻⦻]
  Turn   12. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 76%hp][●●⦻⦻]
  Turn   12. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 76%hp][●●⦻⦻]
  Turn   13. | [●●●●●⦻][288/429hp]   hariyama -    snorlax [ 82%hp][●●⦻⦻]
  Turn   14. | [●●●●●⦻][314/429hp]   hariyama -  salamence [ 94%hp][●●⦻⦻]
  Turn   15. | [●●●●●⦻][665/714hp]    blissey -  salamence [ 99%hp][●●⦻⦻]
  Turn   16. | [●●●●●⦻][709/714hp]    blissey -   swampert [ 84%hp][●●⦻⦻●]
  Turn   17. | [●●●●●⦻][714/714hp]    blissey -   swampert [ 61%hp][●●⦻⦻●]
  Turn   18. | [●●●●●⦻][714/714hp]    blissey -   swampert [ 38%hp][●●⦻⦻●]
  Turn   19. | [●●●●●⦻][714/714hp]    blissey -   swampert [ 15%hp][●●⦻⦻●]
  Turn   20. | [●●●●●⦻][714/714hp]    blissey -    snorlax [ 88%hp][●●⦻⦻⦻]
  Turn   21. | [●●●●●⦻][151/429hp]   hariyama -    snorlax [ 95%hp][●●⦻⦻⦻]
  Turn   22. | [●●●●●⦻][177/429hp]   hariyama -  salamence [ 59%hp][●●⦻⦻⦻]
  Turn   23. | [●●●●●⦻][655/714hp]    blissey -  salamence [ 65%hp][●●⦻⦻⦻]
  Turn   24. | [●●●●●⦻][699/714hp]    blissey -    snorlax [ 91%hp][●●⦻⦻⦻]
  Turn   25. | [●●●●●⦻][224/341hp]  tyranitar -    snorlax [ 91%hp][●●⦻⦻⦻]
  Turn   26. | [●●●●●⦻][245/341hp]  tyranitar -    snorlax [ 10%hp][●●⦻⦻⦻]
  Turn   27. | [●●●●●⦻][266/341hp]  tyranitar -  salamence [ 65%hp][●⦻⦻⦻⦻]
  Turn   28. | [●●●●●⦻][417/714hp]    blissey -  salamence [ 65%hp][●⦻⦻⦻⦻]
  Turn   29. | [●●●●●⦻][132/714hp]    blissey -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   30. | [●●●●●⦻][132/714hp]    blissey -  tyranitar [ 71%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [●●●●●⦻][132/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [●●●⦻●⦻][  0/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [●●●⦻●⦻][177/429hp]   hariyama -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [●⦻●⦻●⦻][  0/429hp]   hariyama -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [●⦻●⦻●⦻][324/324hp]    starmie -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [●⦻●⦻⦻⦻][  0/324hp]    starmie -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [●⦻●⦻⦻⦻][287/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos -  tyranitar [ 42%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●]
  Turn    3. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●]
  Turn    4. | [●●●●●●][318/318hp]  metagross -    suicune [ 80%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    suicune [ 86%hp][●●●]
  Turn    6. | [●●●●●●][465/465hp]    snorlax -     celebi [ 74%hp][●●●●]
  Turn    7. | [●●●●●●][407/465hp]    snorlax -     celebi [ 58%hp][●●●●]
  Turn    8. | [●●●●●●][331/331hp]  salamence -     celebi [100%hp][●●●●]
  Turn    9. | [●●●●●●][331/331hp]  salamence -    suicune [ 77%hp][●●●●]
  Turn   10. | [●●●●●●][436/465hp]    snorlax -    suicune [ 83%hp][●●●●]
  Turn   11. | [●●●●●●][348/465hp]    snorlax -    suicune [ 65%hp][●●●●]
  Turn   12. | [●●●●●●][259/465hp]    snorlax -    suicune [ 48%hp][●●●●]
  Turn   13. | [●●●●●●][288/465hp]    snorlax -   magneton [ 81%hp][●●●●●]
  Turn   14. | [●●●●●●][317/465hp]    snorlax -     celebi [100%hp][●●●●⦻]
  Turn   15. | [●●●●●●][346/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   16. | [●●●●●●][375/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   17. | [●●●●●●][404/465hp]    snorlax -     celebi [ 71%hp][●●●●⦻]
  Turn   18. | [●●●●●●][433/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   19. | [●●●●●●][462/465hp]    snorlax -     celebi [ 67%hp][●●●●⦻]
  Turn   20. | [●●●●●●][465/465hp]    snorlax -     celebi [ 71%hp][●●●●⦻]
  Turn   21. | [●●●●●●][465/465hp]    snorlax -     celebi [ 71%hp][●●●●⦻]
  Turn   22. | [●●●●●●][465/465hp]    snorlax -     celebi [ 69%hp][●●●●⦻]
  Turn   23. | [●●●●●●][465/465hp]    snorlax -     celebi [ 70%hp][●●●●⦻]
  Turn   24. | [●●●●●●][465/465hp]    snorlax -     celebi [ 67%hp][●●●●⦻]
  Turn   25. | [●●●●●●][465/465hp]    snorlax -     celebi [ 68%hp][●●●●⦻]
  Turn   26. | [●●●●●●][465/465hp]    snorlax -     celebi [ 25%hp][●●●●⦻]
  Turn   27. | [●●●●●●][465/465hp]    snorlax -     celebi [ 44%hp][●●●●⦻]
  Turn   28. | [●●●●●●][465/465hp]    snorlax -     celebi [ 63%hp][●●●●⦻]
  Turn   29. | [●●●●●●][465/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   30. | [●●●●●●][465/465hp]    snorlax -     celebi [ 70%hp][●●●●⦻]
  Turn   31. | [●●●●●●][465/465hp]    snorlax -     celebi [ 71%hp][●●●●⦻]
  Turn   32. | [●●●●●●][465/465hp]    snorlax -     celebi [ 70%hp][●●●●⦻]
  Turn   33. | [●●●●●●][465/465hp]    snorlax -     celebi [ 67%hp][●●●●⦻]
  Turn   34. | [●●●●●●][465/465hp]    snorlax -     celebi [ 71%hp][●●●●⦻]
  Turn   35. | [●●●●●●][465/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   36. | [●●●●●●][465/465hp]    snorlax -     celebi [ 72%hp][●●●●⦻]
  Turn   37. | [●●●●●●][465/465hp]    snorlax -     celebi [ 67%hp][●●●●⦻]
  Turn   38. | [●●●●●●][465/465hp]    snorlax -     celebi [ 77%hp][●●●●⦻]
  Turn   39. | [●●●●●●][465/465hp]    snorlax -     celebi [ 78%hp][●●●●⦻]
  Turn   40. | [●●●●●●][465/465hp]    snorlax -     celebi [ 76%hp][●●●●⦻]
  Turn   41. | [●●●●●●][465/465hp]    snorlax -     celebi [ 75%hp][●●●●⦻]
  Turn   42. | [●●●●●●][465/465hp]    snorlax -     celebi [ 77%hp][●●●●⦻]
  Turn   43. | [●●●●●●][465/465hp]    snorlax -     celebi [ 79%hp][●●●●⦻]
  Turn   44. | [●●●●●●][465/465hp]    snorlax -     celebi [ 79%hp][●●●●⦻]
  Turn   45. | [●●●●●●][465/465hp]    snorlax -     celebi [ 75%hp][●●●●⦻]
  Turn   46. | [●●●●●●][465/465hp]    snorlax -     celebi [ 77%hp][●●●●⦻]
  Turn   47. | [●●●●●●][407/465hp]    snorlax -     celebi [ 67%hp][●●●●⦻]
  Turn   48. | [●●●●●●][331/331hp]  salamence -    suicune [ 54%hp][●●●●⦻]
  Turn   49. | [●●●●●●][331/331hp]  salamence -    suicune [100%hp][●●●●⦻]
  Turn   50. | [●●●●●●][436/465hp]    snorlax -    suicune [100%hp][●●●●⦻]
  Turn   51. | [●●●●●●][465/465hp]    snorlax -    suicune [ 61%hp][●●●●⦻]
  Turn   52. | [●●●●●●][465/465hp]    snorlax -     celebi [ 43%hp][●●●●⦻]
  Turn   53. | [●●●●●●][407/465hp]    snorlax -     celebi [ 35%hp][●●●●⦻]
  Turn   54. | [●●●●●●][331/331hp]  salamence -    suicune [ 68%hp][●●●●⦻]
  Turn   55. | [●●●●●●][331/331hp]  salamence -    snorlax [ 92%hp][●●●●⦻]
  Turn   56. | [●●●●●●][331/331hp]  salamence -    snorlax [ 58%hp][●●●●⦻]
  Turn   57. | [●●●●●●][331/331hp]  salamence -    snorlax [ 40%hp][●●●●⦻]
  Turn   58. | [●●●●●●][331/331hp]  salamence -    snorlax [100%hp][●●●●⦻]
  Turn   59. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   60. | [●●●●●●][318/318hp]  metagross -    snorlax [ 68%hp][●●●●⦻]
  Turn   61. | [●●●●●●][318/318hp]  metagross -    snorlax [ 39%hp][●●●●⦻]
  Turn   62. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   63. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   64. | [●●●●●●][318/318hp]  metagross -    snorlax [ 74%hp][●●●●⦻]
  Turn   65. | [●●●●●●][318/318hp]  metagross -    snorlax [ 51%hp][●●●●⦻]
  Turn   66. | [●●●●●●][318/318hp]  metagross -    snorlax [ 17%hp][●●●●⦻]
  Turn   67. | [●●●●●●][318/318hp]  metagross -    suicune [ 74%hp][●⦻●●⦻]
  Turn   68. | [●●●●●●][318/318hp]  metagross -    suicune [ 42%hp][●⦻●●⦻]
  Turn   69. | [●●●●●●][318/318hp]  metagross -    suicune [100%hp][●⦻●●⦻]
  Turn   70. | [●●●●●●][318/318hp]  metagross -    suicune [ 70%hp][●⦻●●⦻]
  Turn   71. | [●●●●●●][295/318hp]  metagross -    suicune [ 53%hp][●⦻●●⦻]
  Turn   72. | [●●●●●●][269/318hp]  metagross -    suicune [ 33%hp][●⦻●●⦻]
  Turn   73. | [●●●●●●][246/318hp]  metagross -    suicune [100%hp][●⦻●●⦻]
  Turn   74. | [●●●●●●][220/318hp]  metagross -    suicune [ 80%hp][●⦻●●⦻]
  Turn   75. | [●●●●●●][196/318hp]  metagross -    suicune [ 63%hp][●⦻●●⦻]
  Turn   76. | [●●●●●●][171/318hp]  metagross -    suicune [100%hp][●⦻●●⦻]
  Turn   77. | [●●●●●●][144/318hp]  metagross -    suicune [ 80%hp][●⦻●●⦻]
  Turn   78. | [●●●●●●][118/318hp]  metagross -    suicune [ 60%hp][●⦻●●⦻]
  Turn   79. | [●●●●●●][ 94/318hp]  metagross -    suicune [100%hp][●⦻●●⦻]
  Turn   80. | [●●●●●●][ 71/318hp]  metagross -    suicune [ 83%hp][●⦻●●⦻]
  Turn   81. | [●●●●●●][ 48/318hp]  metagross -    suicune [ 66%hp][●⦻●●⦻]
  Turn   82. | [●●●●●●][ 22/318hp]  metagross -    suicune [100%hp][●⦻●●⦻]
  Turn   82. | [●●●●⦻●][  0/318hp]  metagross -    suicune [ 73%hp][●⦻●●⦻]
  Turn   83. | [●●●●⦻●][300/300hp]  heracross -    suicune [ 79%hp][●⦻●●⦻]
  Turn   84. | [●●●●⦻●][300/300hp]  heracross -  salamence [100%hp][●⦻●●⦻]
  Turn   85. | [●●●●⦻●][190/331hp]  salamence -  salamence [100%hp][●⦻●●⦻]
  Turn   86. | [●●●●⦻●][ 54/331hp]  salamence -  salamence [  7%hp][●⦻●●⦻]
  Turn   86. | [●●●⦻⦻●][  0/331hp]  salamence -  salamence [  7%hp][●⦻●●⦻]
  Turn   87. | [●●●⦻⦻●][366/366hp]    suicune -  salamence [  7%hp][●⦻●●⦻]
  Turn   88. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 75%hp][●⦻●●⦻]
  Turn   89. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 81%hp][●⦻●●⦻]
  Turn   90. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 87%hp][●⦻●●⦻]
  Turn   91. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 93%hp][●⦻●●⦻]
  Turn   92. | [●●●⦻⦻●][366/366hp]    suicune -    claydol [100%hp][●⦻●●⦻●]
  Turn   93. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 74%hp][●⦻●●⦻●]
  Turn   94. | [●●●⦻⦻●][366/366hp]    suicune -    claydol [100%hp][●⦻●●⦻●]
  Turn   95. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 54%hp][●⦻●●⦻●]
  Turn   96. | [●●●⦻⦻●][366/366hp]    suicune -    claydol [100%hp][●⦻●●⦻●]
  Turn   97. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 80%hp][●⦻●●⦻●]
  Turn   98. | [●●●⦻⦻●][366/366hp]    suicune -    suicune [ 41%hp][●⦻●●⦻●]
  Turn   99. | [●●●⦻⦻●][366/366hp]    suicune -     celebi [ 41%hp][●⦻⦻●⦻●]
  Turn  100. | [●●●⦻⦻●][366/366hp]    suicune -  salamence [  7%hp][●⦻⦻⦻⦻●]
  Turn  101. | [●●●⦻⦻●][225/366hp]    suicune -    claydol [100%hp][⦻⦻⦻⦻⦻●]
  Turn  101. | [●●●⦻⦻●][225/366hp]    suicune -    claydol [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 79%hp][●●]
  Turn    3. | [●●●●●●][170/322hp]     zapdos -     raikou [ 86%hp][●●]
  Turn    3. | [●●●●●●][170/322hp]     zapdos -     raikou [ 86%hp][●●]
  Turn    4. | [●●●●●●][245/245hp]    dugtrio -     raikou [ 92%hp][●●]
  Turn    5. | [●●●●●●][245/245hp]    dugtrio -   porygon2 [100%hp][●⦻●]
  Turn    6. | [●●●●●●][ 44/245hp]    dugtrio -   porygon2 [ 61%hp][●⦻●]
  Turn    7. | [●●●●●●][ 44/245hp]    dugtrio -   porygon2 [ 79%hp][●⦻●]
  Turn    7. | [●⦻●●●●][  0/245hp]    dugtrio -   porygon2 [ 35%hp][●⦻●]
  Turn    8. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 35%hp][●⦻●]
  Turn    9. | [●⦻●●●●][403/403hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●]
  Turn   10. | [●⦻●●●●][ 60/403hp]  tyranitar -    dugtrio [ 25%hp][●⦻⦻●]
  Turn   10. | [●⦻●●⦻●][  0/403hp]  tyranitar -    dugtrio [ 25%hp][●⦻⦻●]
  Turn   11. | [●⦻●●⦻●][170/322hp]     zapdos -    dugtrio [ 25%hp][●⦻⦻●]
  Turn   12. | [●⦻●●⦻●][170/322hp]     zapdos -     celebi [ 90%hp][●⦻⦻●●]
  Turn   13. | [●⦻●●⦻●][ 97/322hp]     zapdos -     celebi [ 90%hp][●⦻⦻●●]
  Turn   14. | [●⦻●●⦻●][ 97/322hp]     zapdos -     celebi [ 80%hp][●⦻⦻●●]
  Turn   15. | [●⦻●●⦻●][ 22/322hp]     zapdos -     celebi [ 69%hp][●⦻⦻●●]
  Turn   16. | [●⦻●●⦻●][ 22/322hp]     zapdos -     celebi [ 58%hp][●⦻⦻●●]
  Turn   16. | [⦻⦻●●⦻●][  0/322hp]     zapdos -     celebi [ 51%hp][●⦻⦻●●]
  Turn   17. | [⦻⦻●●⦻●][262/262hp]    starmie -     celebi [ 51%hp][●⦻⦻●●]
  Turn   18. | [⦻⦻●●⦻●][ 45/262hp]    starmie -     celebi [ 33%hp][●⦻⦻●●]
  Turn   19. | [⦻⦻●●⦻●][ 45/262hp]    starmie -    jirachi [100%hp][●⦻⦻●⦻●]
  Turn   19. | [⦻⦻●●⦻⦻][  0/262hp]    starmie -    jirachi [ 47%hp][●⦻⦻●⦻●]
  Turn   20. | [⦻⦻●●⦻⦻][404/404hp]   swampert -    jirachi [ 53%hp][●⦻⦻●⦻●]
  Turn   21. | [⦻⦻●●⦻⦻][142/404hp]   swampert -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻●●⦻⦻][329/404hp]     celebi -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●●⦻⦻][222/404hp]     celebi -    suicune [ 88%hp][●⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻●●⦻⦻][404/404hp]     celebi -    dugtrio [ 25%hp][●⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][  0/404hp]     celebi -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][142/404hp]   swampert -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻⦻][167/404hp]   swampert -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻⦻][192/404hp]   swampert -    suicune [ 54%hp][●⦻⦻⦻⦻⦻]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -    suicune [ 54%hp][●⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 89%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 89%hp][●●]
  Turn    3. | [●●●●●●][326/404hp]     celebi -    blissey [ 95%hp][●●]
  Turn    4. | [●●●●●●][325/404hp]     celebi -    blissey [ 88%hp][●●]
  Turn    5. | [●●●●●●][325/404hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    5. | [●●●●●●][325/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn    7. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn    7. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn    8. | [●●●●●●][325/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn    9. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn    9. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
