[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn   32. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   33. | [●⦻●●●●][239/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   34. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   35. | [●⦻●●●●][227/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   36. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   37. | [●⦻●●●●][239/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   38. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   39. | [●⦻●●●●][251/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   40. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   41. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   42. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   43. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   44. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●]
  Turn   45. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●]
  Turn   46. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●]
  Turn   47. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●]
  Turn   48. | [●⦻●●●●][403/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●]
  Turn   49. | [●⦻●●●●][345/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●]
  Turn   50. | [●⦻●●●●][370/403hp]    jirachi -     celebi [ 56%hp][⦻●●●]
  Turn   51. | [●⦻●●●●][345/403hp]    jirachi -     celebi [ 53%hp][⦻●●●]
  Turn   52. | [●⦻●●●●][320/403hp]    jirachi -     celebi [100%hp][⦻●●●]
  Turn   53. | [●⦻●●●●][321/321hp]    moltres -     celebi [100%hp][⦻●●●]
  Turn   54. | [●⦻●●●●][321/321hp]    moltres -     celebi [ 12%hp][⦻●●●]
  Turn   55. | [●⦻●●●●][321/321hp]    moltres -     celebi [ 62%hp][⦻●●●]
  Turn   56. | [●⦻●●●●][321/321hp]    moltres - aerodactyl [ 25%hp][⦻●●⦻]
  Turn   57. | [●⦻●●●●][321/321hp]    moltres - aerodactyl [ 25%hp][⦻●●⦻]
  Turn   58. | [●⦻●●●●][239/364hp]     flygon - aerodactyl [ 25%hp][⦻●●⦻]
  Turn   59. | [●⦻●●●●][261/364hp]     flygon -   swampert [ 84%hp][⦻●●⦻●]
  Turn   59. | [●⦻●●●⦻][  0/364hp]     flygon -   swampert [ 84%hp][⦻●●⦻●]
  Turn   60. | [●⦻●●●⦻][321/321hp]    moltres -   swampert [ 84%hp][⦻●●⦻●]
  Turn   61. | [●⦻●●●⦻][321/321hp]    moltres -   magneton [ 42%hp][⦻●●⦻●]
  Turn   62. | [●⦻●●●⦻][321/321hp]    moltres - aerodactyl [ 25%hp][⦻⦻●⦻●]
  Turn   63. | [●⦻●●●⦻][321/321hp]    moltres - aerodactyl [ 25%hp][⦻⦻●⦻●]
  Turn   64. | [●⦻●●●⦻][345/403hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●⦻●]
  Turn   65. | [●⦻●●●⦻][370/403hp]    jirachi -  metagross [ 88%hp][⦻⦻●⦻●●]
  Turn   66. | [●⦻●●●⦻][354/403hp]    jirachi -  metagross [ 46%hp][⦻⦻●⦻●●]
  Turn   67. | [●⦻●●●⦻][148/403hp]    jirachi -  metagross [  6%hp][⦻⦻●⦻●●]
  Turn   68. | [●⦻●●●⦻][173/403hp]    jirachi -  metagross [  6%hp][⦻⦻●⦻●●]
  Turn   69. | [●⦻●●●⦻][198/403hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●⦻●⦻]
  Turn   70. | [●⦻●●●⦻][223/403hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●⦻●⦻]
  Turn   71. | [●⦻●●●⦻][248/403hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●⦻●⦻]
  Turn   72. | [●⦻●●●⦻][403/403hp]    jirachi - aerodactyl [ 14%hp][⦻⦻●⦻●⦻]
  Turn   73. | [●⦻●●●⦻][403/403hp]    jirachi -   swampert [ 72%hp][⦻⦻⦻⦻●⦻]
  Turn   74. | [●⦻●●●⦻][403/403hp]    jirachi -   swampert [ 50%hp][⦻⦻⦻⦻●⦻]
  Turn   75. | [●⦻●●●⦻][403/403hp]    jirachi -   swampert [ 20%hp][⦻⦻⦻⦻●⦻]
  Turn   75. | [●⦻●●●⦻][403/403hp]    jirachi -   swampert [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    3. | [●●●●●●][344/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 92%hp][●●●]
  Turn    5. | [●●●●●●][236/364hp]  metagross -  metagross [ 61%hp][●●●]
  Turn    5. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 61%hp][●●●]
  Turn    6. | [●●●●●⦻][321/321hp]     zapdos -  metagross [ 67%hp][●●●]
  Turn    7. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 77%hp][●●●]
  Turn    7. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 77%hp][●●●]
  Turn    8. | [●●●●●⦻][264/429hp]   hariyama -    snorlax [ 83%hp][●●●]
  Turn    9. | [●●●●●⦻][290/429hp]   hariyama -  metagross [ 37%hp][●●●]
  Turn    9. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [ 37%hp][●●●]
  Turn   10. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 43%hp][●●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 59%hp][●●●]
  Turn   12. | [●⦻●●●⦻][187/321hp]     zapdos -    snorlax [ 37%hp][●●●]
  Turn   13. | [●⦻●●●⦻][ 40/321hp]     zapdos -    snorlax [ 14%hp][●●●]
  Turn   13. | [⦻⦻●●●⦻][  0/321hp]     zapdos -    snorlax [ 14%hp][●●●]
  Turn   14. | [⦻⦻●●●⦻][341/341hp]  tyranitar -    snorlax [ 14%hp][●●●]
  Turn   15. | [⦻⦻●●●⦻][341/341hp]  tyranitar -   swampert [100%hp][●⦻●●]
  Turn   16. | [⦻⦻●●●⦻][341/341hp]  tyranitar -  metagross [ 49%hp][●⦻●⦻]
  Turn   17. | [⦻⦻●●●⦻][ 54/341hp]  tyranitar -     zapdos [100%hp][●⦻⦻⦻●]
  Turn   18. | [⦻⦻●●●⦻][593/714hp]    blissey -     zapdos [100%hp][●⦻⦻⦻●]
  Turn   19. | [⦻⦻●●●⦻][593/714hp]    blissey -  tyranitar [ 83%hp][●⦻⦻⦻●●]
  Turn   20. | [⦻⦻●●●⦻][164/324hp]    starmie -  tyranitar [ 83%hp][●⦻⦻⦻●●]
  Turn   21. | [⦻⦻●●●⦻][164/324hp]    starmie -     zapdos [ 66%hp][●⦻⦻⦻●●]
  Turn   22. | [⦻⦻●●●⦻][461/714hp]    blissey -     zapdos [ 66%hp][●⦻⦻⦻●●]
  Turn   23. | [⦻⦻●●●⦻][461/714hp]    blissey -     zapdos [ 66%hp][●⦻⦻⦻●●]
  Turn   24. | [⦻⦻●●●⦻][700/714hp]    blissey -     zapdos [ 66%hp][●⦻⦻⦻●●]
  Turn   25. | [⦻⦻●●●⦻][579/714hp]    blissey -     zapdos [ 66%hp][●⦻⦻⦻●●]
  Turn   26. | [⦻⦻●●●⦻][579/714hp]    blissey -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   27. | [⦻⦻●●●⦻][349/714hp]    blissey -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   28. | [⦻⦻●●●⦻][349/714hp]    blissey -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   28. | [⦻⦻●⦻●⦻][  0/714hp]    blissey -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   29. | [⦻⦻●⦻●⦻][164/324hp]    starmie -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   29. | [⦻⦻●⦻⦻⦻][  0/324hp]    starmie -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   30. | [⦻⦻●⦻⦻⦻][ 75/341hp]  tyranitar -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn   30. | [⦻⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  tyranitar [ 65%hp][●⦻⦻⦻●●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●]
  Turn    3. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●]
  Turn    4. | [●●●●●●][318/318hp]  metagross -    suicune [ 80%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    suicune [ 86%hp][●●●]
  Turn    6. | [●●●●●●][465/465hp]    snorlax -     celebi [ 79%hp][●●●●]
  Turn    7. | [●●●●●●][465/465hp]    snorlax -     celebi [ 47%hp][●●●●]
  Turn    8. | [●●●●●●][465/465hp]    snorlax -   magneton [ 89%hp][●●●●●]
  Turn    9. | [●●●●●●][353/465hp]    snorlax -  salamence [100%hp][●●●●⦻]
  Turn    9. | [●⦻●●●●][  0/465hp]    snorlax -  salamence [  0%hp][⦻●●●⦻]
  Turn   10. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 53%hp][⦻●●●⦻]
  Turn   11. | [●⦻●●●●][331/331hp]  salamence -    snorlax [100%hp][⦻●●⦻⦻]
  Turn   12. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][⦻●●⦻⦻]
  Turn   12. | [●⦻●●⦻●][  0/318hp]  metagross -    snorlax [  0%hp][⦻⦻●⦻⦻]
  Turn   13. | [●⦻●●⦻●][331/331hp]  salamence -    suicune [ 93%hp][⦻⦻●⦻⦻]
  Turn   14. | [●⦻●●⦻●][331/331hp]  salamence -    suicune [ 64%hp][⦻⦻●⦻⦻]
  Turn   15. | [●⦻●●⦻●][366/366hp]    suicune -    suicune [ 71%hp][⦻⦻●⦻⦻]
  Turn   16. | [●⦻●●⦻●][366/366hp]    suicune -    claydol [100%hp][⦻⦻●⦻⦻●]
  Turn   17. | [●⦻●●⦻●][366/366hp]    suicune -    suicune [ 57%hp][⦻⦻●⦻⦻●]
  Turn   18. | [●⦻●●⦻●][258/258hp]   magneton -    suicune [ 63%hp][⦻⦻●⦻⦻●]
  Turn   19. | [●⦻●●⦻●][258/258hp]   magneton -    claydol [100%hp][⦻⦻●⦻⦻●]
  Turn   19. | [●⦻⦻●⦻●][  0/258hp]   magneton -    claydol [ 80%hp][⦻⦻●⦻⦻●]
  Turn   20. | [●⦻⦻●⦻●][300/300hp]  heracross -    claydol [ 87%hp][⦻⦻●⦻⦻●]
  Turn   21. | [●⦻⦻●⦻●][300/300hp]  heracross -    suicune [ 70%hp][⦻⦻●⦻⦻⦻]
  Turn   22. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [ 40%hp][⦻⦻●⦻⦻⦻]
  Turn   23. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [100%hp][⦻⦻●⦻⦻⦻]
  Turn   24. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [ 71%hp][⦻⦻●⦻⦻⦻]
  Turn   25. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [ 42%hp][⦻⦻●⦻⦻⦻]
  Turn   26. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [100%hp][⦻⦻●⦻⦻⦻]
  Turn   27. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [ 66%hp][⦻⦻●⦻⦻⦻]
  Turn   28. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [ 32%hp][⦻⦻●⦻⦻⦻]
  Turn   28. | [●⦻⦻●⦻●][190/300hp]  heracross -    suicune [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 55%hp][●●]
  Turn    3. | [●●●●●●][186/322hp]     zapdos -     raikou [ 61%hp][●●]
  Turn    3. | [●●●●●●][186/322hp]     zapdos -     raikou [ 61%hp][●●]
  Turn    4. | [●●●●●●][ 42/245hp]    dugtrio -     raikou [ 67%hp][●●]
  Turn    5. | [●●●●●●][ 42/245hp]    dugtrio -   porygon2 [100%hp][●⦻●]
  Turn    5. | [●⦻●●●●][  0/245hp]    dugtrio -   porygon2 [ 62%hp][●⦻●]
  Turn    6. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 62%hp][●⦻●]
  Turn    7. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [  9%hp][●⦻●]
  Turn    8. | [●⦻●●●●][403/403hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●]
  Turn    9. | [●⦻●●●●][ 60/403hp]  tyranitar -    dugtrio [ 17%hp][●⦻⦻●]
  Turn    9. | [●⦻●●⦻●][  0/403hp]  tyranitar -    dugtrio [ 17%hp][●⦻⦻●]
  Turn   10. | [●⦻●●⦻●][186/322hp]     zapdos -    dugtrio [ 17%hp][●⦻⦻●]
  Turn   11. | [●⦻●●⦻●][186/322hp]     zapdos -     celebi [ 78%hp][●⦻⦻●●]
  Turn   12. | [●⦻●●⦻●][186/322hp]     zapdos -     celebi [ 78%hp][●⦻⦻●●]
  Turn   13. | [●⦻●●⦻●][108/322hp]     zapdos -     celebi [ 67%hp][●⦻⦻●●]
  Turn   14. | [●⦻●●⦻●][ 34/322hp]     zapdos -     celebi [ 57%hp][●⦻⦻●●]
  Turn   14. | [⦻⦻●●⦻●][  0/322hp]     zapdos -     celebi [ 51%hp][●⦻⦻●●]
  Turn   15. | [⦻⦻●●⦻●][262/262hp]    starmie -     celebi [ 51%hp][●⦻⦻●●]
  Turn   16. | [⦻⦻●●⦻●][262/262hp]    starmie -    jirachi [100%hp][●⦻⦻●⦻●]
  Turn   17. | [⦻⦻●●⦻●][109/262hp]    starmie -    jirachi [ 51%hp][●⦻⦻●⦻●]
  Turn   17. | [⦻⦻●●⦻⦻][  0/262hp]    starmie -    jirachi [  3%hp][●⦻⦻●⦻●]
  Turn   18. | [⦻⦻●●⦻⦻][404/404hp]   swampert -    jirachi [ 10%hp][●⦻⦻●⦻●]
  Turn   19. | [⦻⦻●●⦻⦻][139/404hp]   swampert -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   20. | [⦻⦻●●⦻⦻][329/404hp]     celebi -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻●●⦻⦻][233/404hp]     celebi -    suicune [ 88%hp][●⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻●●⦻⦻][404/404hp]     celebi -    dugtrio [ 17%hp][●⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●●⦻⦻][ 71/404hp]     celebi -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻⦻][  0/404hp]     celebi -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][164/404hp]   swampert -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][189/404hp]   swampert -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -    suicune [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●]
  Turn    3. | [●●●●●●][309/404hp]     celebi -    blissey [ 96%hp][●●]
  Turn    4. | [●●●●●●][208/341hp]   swampert -    blissey [100%hp][●●]
  Turn    5. | [●●●●●●][123/341hp]   swampert -    blissey [100%hp][●●]
  Turn    6. | [●●●●●●][ 38/341hp]   swampert -    blissey [100%hp][●●]
  Turn    6. | [●●●⦻●●][  0/341hp]   swampert -    blissey [  6%hp][●●]
  Turn    7. | [●●●⦻●●][322/322hp]     zapdos -    blissey [ 12%hp][●●]
  Turn    8. | [●●●⦻●●][322/322hp]     zapdos -  tyranitar [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][322/322hp]     zapdos -  tyranitar [100%hp][●⦻●]
  Turn    9. | [●●●⦻●●][281/374hp]   porygon2 -  tyranitar [100%hp][●⦻●]
  Turn    9. | [●●●⦻⦻●][  0/374hp]   porygon2 -  tyranitar [100%hp][●⦻●]
  Turn   10. | [●●●⦻⦻●][241/241hp]   magneton -  tyranitar [100%hp][●⦻●]
  Turn   11. | [●●●⦻⦻●][181/241hp]   magneton -  tyranitar [100%hp][●⦻●]
  Turn   12. | [●●●⦻⦻●][181/241hp]   magneton -  tyranitar [100%hp][●⦻●]
  Turn   13. | [●●●⦻⦻●][121/241hp]   magneton -  tyranitar [100%hp][●⦻●]
  Turn   14. | [●●●⦻⦻●][ 61/241hp]   magneton -   hariyama [100%hp][●⦻●●]
  Turn   15. | [●●●⦻⦻●][ 61/241hp]   magneton -   hariyama [ 48%hp][●⦻●●]
  Turn   16. | [●●●⦻⦻●][ 61/241hp]   magneton -  tyranitar [100%hp][●⦻●⦻]
  Turn   16. | [●⦻●⦻⦻●][  0/241hp]   magneton -  tyranitar [100%hp][●⦻●⦻]
  Turn   17. | [●⦻●⦻⦻●][404/404hp]    jirachi -  tyranitar [100%hp][●⦻●⦻]
  Turn   18. | [●⦻●⦻⦻●][328/404hp]    jirachi -  tyranitar [100%hp][●⦻●⦻]
  Turn   19. | [●⦻●⦻⦻●][353/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●]
  Turn   20. | [●⦻●⦻⦻●][378/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●]
  Turn   21. | [●⦻●⦻⦻●][403/404hp]    jirachi -    starmie [ 85%hp][●⦻⦻⦻●]
  Turn   22. | [●⦻●⦻⦻●][404/404hp]    jirachi -  metagross [ 82%hp][●⦻⦻⦻●●]
  Turn   23. | [●⦻●⦻⦻●][404/404hp]    jirachi -  metagross [ 88%hp][●⦻⦻⦻●●]
  Turn   24. | [●⦻●⦻⦻●][230/404hp]    jirachi -  metagross [ 68%hp][●⦻⦻⦻●●]
  Turn   25. | [●⦻●⦻⦻●][322/322hp]     zapdos -  metagross [ 74%hp][●⦻⦻⦻●●]
  Turn   26. | [●⦻●⦻⦻●][322/322hp]     zapdos -  metagross [ 80%hp][●⦻⦻⦻●●]
  Turn   26. | [⦻⦻●⦻⦻●][  0/322hp]     zapdos -  metagross [  0%hp][●⦻⦻⦻●⦻]
  Turn   27. | [⦻⦻●⦻⦻●][255/404hp]    jirachi -     zapdos [100%hp][●⦻⦻⦻●⦻]
  Turn   28. | [⦻⦻●⦻⦻●][236/404hp]     celebi -     zapdos [100%hp][●⦻⦻⦻●⦻]
  Turn   29. | [⦻⦻●⦻⦻●][124/404hp]     celebi -     zapdos [ 88%hp][●⦻⦻⦻●⦻]
  Turn   29. | [⦻⦻⦻⦻⦻●][  0/404hp]     celebi -     zapdos [ 88%hp][●⦻⦻⦻●⦻]
  Turn   30. | [⦻⦻⦻⦻⦻●][320/404hp]    jirachi -     zapdos [ 76%hp][●⦻⦻⦻●⦻]
  Turn   31. | [⦻⦻⦻⦻⦻●][232/404hp]    jirachi -     zapdos [ 63%hp][●⦻⦻⦻●⦻]
  Turn   32. | [⦻⦻⦻⦻⦻●][155/404hp]    jirachi -    starmie [ 85%hp][⦻⦻⦻⦻●⦻]
  Turn   33. | [⦻⦻⦻⦻⦻●][111/404hp]    jirachi -    starmie [ 67%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [⦻⦻⦻⦻⦻●][ 63/404hp]    jirachi -    starmie [ 50%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [⦻⦻⦻⦻⦻⦻][  0/404hp]    jirachi -    starmie [ 50%hp][⦻⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][651/651hp]    blissey -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][651/651hp]    blissey -   hariyama [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -   hariyama [100%hp][●●]
  Turn    5. | [●●●●●●][146/323hp]     gengar -   hariyama [ 88%hp][●●]
  Turn    6. | [●●●●●●][251/334hp]   skarmory -   hariyama [ 82%hp][●●]
  Turn    6. | [⦻●●●●●][  0/334hp]   skarmory -   hariyama [ 82%hp][●●]
  Turn    7. | [⦻●●●●●][166/323hp]     gengar -   hariyama [ 76%hp][●●]
  Turn    7. | [⦻●●●⦻●][  0/323hp]     gengar -   hariyama [ 48%hp][●●]
  Turn    8. | [⦻●●●⦻●][262/262hp]    starmie -   hariyama [ 42%hp][●●]
  Turn    9. | [⦻●●●⦻●][262/262hp]    starmie -    blissey [ 76%hp][●●●]
  Turn   10. | [⦻●●●⦻●][403/403hp]  tyranitar -    blissey [ 76%hp][●●●]
  Turn   11. | [⦻●●●⦻●][328/403hp]  tyranitar -  metagross [100%hp][●●●●]
  Turn   12. | [⦻●●●⦻●][361/401hp]   swampert -  metagross [100%hp][●●●●]
  Turn   13. | [⦻●●●⦻●][386/401hp]   swampert -  metagross [100%hp][●●●●]
  Turn   14. | [⦻●●●⦻●][401/401hp]   swampert -  metagross [100%hp][●●●●]
  Turn   15. | [⦻●●●⦻●][401/401hp]   swampert -  metagross [ 60%hp][●●●●]
  Turn   16. | [⦻●●●⦻●][401/401hp]   swampert -  metagross [ 66%hp][●●●●]
  Turn   17. | [⦻●●●⦻●][401/401hp]   swampert -  metagross [ 27%hp][●●●●]
  Turn   18. | [⦻●●●⦻●][401/401hp]   swampert -  metagross [ 33%hp][●●●●]
  Turn   19. | [⦻●●●⦻●][401/401hp]   swampert -   hariyama [ 17%hp][●●●⦻]
  Turn   20. | [⦻●●●⦻●][401/401hp]   swampert -   hariyama [  5%hp][●●●⦻]
  Turn   21. | [⦻●●●⦻●][401/401hp]   swampert -     zapdos [ 82%hp][●●●⦻]
  Turn   22. | [⦻●●●⦻●][401/401hp]   swampert -     zapdos [ 57%hp][●●●⦻]
  Turn   23. | [⦻●●●⦻●][587/651hp]    blissey -     zapdos [ 57%hp][●●●⦻]
  Turn   24. | [⦻●●●⦻●][587/651hp]    blissey -     zapdos [ 57%hp][●●●⦻]
  Turn   25. | [⦻●●●⦻●][587/651hp]    blissey -  tyranitar [ 72%hp][●●●⦻●]
  Turn   26. | [⦻●●●⦻●][276/401hp]   swampert -  tyranitar [ 79%hp][●●●⦻●]
  Turn   26. | [⦻●●⦻⦻●][  0/401hp]   swampert -  tyranitar [ 79%hp][●●●⦻●]
  Turn   27. | [⦻●●⦻⦻●][262/262hp]    starmie -  tyranitar [ 85%hp][●●●⦻●]
  Turn   28. | [⦻●●⦻⦻●][262/262hp]    starmie -    blissey [ 44%hp][●●●⦻●]
  Turn   29. | [⦻●●⦻⦻●][587/651hp]    blissey -    blissey [ 94%hp][●●●⦻●]
  Turn   30. | [⦻●●⦻⦻●][587/651hp]    blissey -    blissey [ 94%hp][●●●⦻●]
  Turn   31. | [⦻●●⦻⦻●][587/651hp]    blissey -    blissey [ 94%hp][●●●⦻●]
  Turn   32. | [⦻●●⦻⦻●][587/651hp]    blissey -  tyranitar [ 55%hp][●●●⦻●]
  Turn   32. | [⦻⦻●⦻⦻●][  0/651hp]    blissey -  tyranitar [ 55%hp][●●●⦻●]
  Turn   33. | [⦻⦻●⦻⦻●][262/262hp]    starmie -  tyranitar [ 55%hp][●●●⦻●]
  Turn   34. | [⦻⦻●⦻⦻●][262/262hp]    starmie -    blissey [ 64%hp][●●●⦻●]
  Turn   35. | [⦻⦻●⦻⦻●][353/403hp]  tyranitar -    blissey [ 64%hp][●●●⦻●]
  Turn   36. | [⦻⦻●⦻⦻●][278/403hp]  tyranitar -    blissey [ 80%hp][●●●⦻●]
  Turn   37. | [⦻⦻●⦻⦻●][303/403hp]  tyranitar -    blissey [ 44%hp][●●●⦻●]
