[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   80. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 57%hp][⦻⦻●●●⦻]
  Turn   81. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●●⦻]
  Turn   82. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 59%hp][⦻⦻●●●⦻]
  Turn   83. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●●⦻]
  Turn   84. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 56%hp][⦻⦻●●●⦻]
  Turn   85. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 88%hp][⦻⦻●●●⦻]
  Turn   86. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 82%hp][⦻⦻●●●⦻]
  Turn   87. | [●●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 88%hp][⦻⦻●●●⦻]
  Turn   88. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●●●⦻]
  Turn   89. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●⦻]
  Turn   90. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●⦻]
  Turn   91. | [●●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 57%hp][⦻⦻●●●⦻]
  Turn   92. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●⦻]
  Turn   93. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●⦻]
  Turn   94. | [●●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 26%hp][⦻⦻●●●⦻]
  Turn   95. | [●●⦻●⦻⦻][328/403hp]    jirachi -    jirachi [ 20%hp][⦻⦻●●●⦻]
  Turn   96. | [●●⦻●⦻⦻][255/403hp]    jirachi -    jirachi [ 64%hp][⦻⦻●●●⦻]
  Turn   97. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 49%hp][⦻⦻●●●⦻]
  Turn   98. | [●●⦻●⦻⦻][333/403hp]    jirachi -    jirachi [ 43%hp][⦻⦻●●●⦻]
  Turn   99. | [●●⦻●⦻⦻][260/403hp]    jirachi -    jirachi [ 37%hp][⦻⦻●●●⦻]
  Turn  100. | [●●⦻●⦻⦻][387/403hp]    jirachi -    jirachi [ 31%hp][⦻⦻●●●⦻]
  Turn  101. | [●●⦻●⦻⦻][316/403hp]    jirachi -    jirachi [ 24%hp][⦻⦻●●●⦻]
  Turn  102. | [●●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 10%hp][⦻⦻●●●⦻]
  Turn  103. | [●●⦻●⦻⦻][324/403hp]    jirachi -    jirachi [  4%hp][⦻⦻●●●⦻]
  Turn  104. | [●●⦻●⦻⦻][341/403hp]    jirachi -     flygon [100%hp][⦻⦻●⦻●⦻]
  Turn  105. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●⦻●⦻]
  Turn  106. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●⦻●⦻]
  Turn  107. | [●●⦻●⦻⦻][310/334hp]   skarmory -     flygon [100%hp][⦻⦻●⦻●⦻]
  Turn  108. | [●●⦻●⦻⦻][330/334hp]   skarmory -     flygon [100%hp][⦻⦻●⦻●⦻]
  Turn  109. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [ 94%hp][⦻⦻●⦻●⦻]
  Turn  110. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [ 88%hp][⦻⦻●⦻●⦻]
  Turn  111. | [●●⦻●⦻⦻][310/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  112. | [●●⦻●⦻⦻][330/334hp]   skarmory -     flygon [ 88%hp][⦻⦻●⦻●⦻]
  Turn  113. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [ 82%hp][⦻⦻●⦻●⦻]
  Turn  114. | [●●⦻●⦻⦻][306/334hp]   skarmory -     flygon [ 70%hp][⦻⦻●⦻●⦻]
  Turn  115. | [●●⦻●⦻⦻][326/334hp]   skarmory -     flygon [ 52%hp][⦻⦻●⦻●⦻]
  Turn  116. | [●●⦻●⦻⦻][305/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  117. | [●●⦻●⦻⦻][325/334hp]   skarmory -     flygon [ 52%hp][⦻⦻●⦻●⦻]
  Turn  118. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [ 46%hp][⦻⦻●⦻●⦻]
  Turn  119. | [●●⦻●⦻⦻][313/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  120. | [●●⦻●⦻⦻][333/334hp]   skarmory -     flygon [ 46%hp][⦻⦻●⦻●⦻]
  Turn  121. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [ 40%hp][⦻⦻●⦻●⦻]
  Turn  122. | [●●⦻●⦻⦻][306/334hp]   skarmory -     flygon [ 28%hp][⦻⦻●⦻●⦻]
  Turn  123. | [●●⦻●⦻⦻][326/334hp]   skarmory -     flygon [ 10%hp][⦻⦻●⦻●⦻]
  Turn  124. | [●●⦻●⦻⦻][305/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  125. | [●●⦻●⦻⦻][325/334hp]   skarmory -     flygon [ 10%hp][⦻⦻●⦻●⦻]
  Turn  126. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  4%hp][⦻⦻●⦻●⦻]
  Turn  127. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  128. | [●●⦻●⦻⦻][334/334hp]   skarmory -     flygon [  4%hp][⦻⦻●⦻●⦻]
  Turn  129. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  130. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  131. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  132. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  133. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  134. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  135. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  136. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  137. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  138. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  139. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  140. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  141. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  142. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  143. | [●●⦻●⦻⦻][266/403hp]    jirachi -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  144. | [●●⦻●⦻⦻][203/404hp]  tyranitar -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  145. | [●●⦻●⦻⦻][191/403hp]    jirachi -   skarmory [ 89%hp][⦻⦻●⦻⦻⦻]
  Turn  146. | [●●⦻●⦻⦻][ 77/404hp]  tyranitar -   skarmory [ 87%hp][⦻⦻●⦻⦻⦻]
  Turn  147. | [●●⦻●⦻⦻][116/403hp]    jirachi -   skarmory [ 77%hp][⦻⦻●⦻⦻⦻]
  Turn  148. | [●●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [ 83%hp][⦻⦻●⦻⦻⦻]
  Turn  148. | [⦻●⦻●⦻⦻][  0/404hp]  tyranitar -   skarmory [ 83%hp][⦻⦻●⦻⦻⦻]
  Turn  149. | [⦻●⦻●⦻⦻][242/403hp]    jirachi -   skarmory [ 89%hp][⦻⦻●⦻⦻⦻]
  Turn  150. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [ 95%hp][⦻⦻●⦻⦻⦻]
  Turn  151. | [⦻●⦻●⦻⦻][368/403hp]    jirachi -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  152. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  153. | [⦻●⦻●⦻⦻][293/403hp]    jirachi -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  154. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  155. | [⦻●⦻●⦻⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  156. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  157. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  158. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  159. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  160. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  160. | [⦻●⦻⦻⦻⦻][  0/403hp]    jirachi -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  161. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  162. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  163. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  164. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  165. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻⦻●⦻⦻⦻]
  Turn  166. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 99%hp][⦻⦻●⦻⦻⦻]
  Turn  167. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 99%hp][⦻⦻●⦻⦻⦻]
  Turn  168. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 99%hp][⦻⦻●⦻⦻⦻]
  Turn  169. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 99%hp][⦻⦻●⦻⦻⦻]
  Turn  170. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 98%hp][⦻⦻●⦻⦻⦻]
  Turn  171. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 98%hp][⦻⦻●⦻⦻⦻]
  Turn  172. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 98%hp][⦻⦻●⦻⦻⦻]
  Turn  173. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 97%hp][⦻⦻●⦻⦻⦻]
  Turn  174. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 97%hp][⦻⦻●⦻⦻⦻]
  Turn  175. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  176. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  177. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  178. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  179. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  180. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  181. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 96%hp][⦻⦻●⦻⦻⦻]
  Turn  182. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 95%hp][⦻⦻●⦻⦻⦻]
  Turn  183. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 95%hp][⦻⦻●⦻⦻⦻]
  Turn  184. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 95%hp][⦻⦻●⦻⦻⦻]
  Turn  185. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 95%hp][⦻⦻●⦻⦻⦻]
  Turn  186. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 94%hp][⦻⦻●⦻⦻⦻]
  Turn  187. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 94%hp][⦻⦻●⦻⦻⦻]
  Turn  188. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -   skarmory [ 94%hp][⦻⦻●⦻⦻⦻]
  Turn  189. | [⦻●⦻⦻⦻⦻][328/334hp]   skarmory -   skarmory [ 92%hp][⦻⦻●⦻⦻⦻]
  Turn  190. | [⦻●⦻⦻⦻⦻][323/334hp]   skarmory -   skarmory [ 91%hp][⦻⦻●⦻⦻⦻]
  Turn  191. | [⦻●⦻⦻⦻⦻][319/334hp]   skarmory -   skarmory [ 89%hp][⦻⦻●⦻⦻⦻]
  Turn  192. | [⦻●⦻⦻⦻⦻][315/334hp]   skarmory -   skarmory [ 88%hp][⦻⦻●⦻⦻⦻]
  Turn  193. | [⦻●⦻⦻⦻⦻][311/334hp]   skarmory -   skarmory [ 86%hp][⦻⦻●⦻⦻⦻]
  Turn  194. | [⦻●⦻⦻⦻⦻][304/334hp]   skarmory -   skarmory [ 85%hp][⦻⦻●⦻⦻⦻]
  Turn  195. | [⦻●⦻⦻⦻⦻][297/334hp]   skarmory -   skarmory [ 83%hp][⦻⦻●⦻⦻⦻]
  Turn  196. | [⦻●⦻⦻⦻⦻][290/334hp]   skarmory -   skarmory [ 80%hp][⦻⦻●⦻⦻⦻]
  Turn  197. | [⦻●⦻⦻⦻⦻][284/334hp]   skarmory -   skarmory [ 79%hp][⦻⦻●⦻⦻⦻]
  Turn  198. | [⦻●⦻⦻⦻⦻][277/334hp]   skarmory -   skarmory [ 77%hp][⦻⦻●⦻⦻⦻]
  Turn  199. | [⦻●⦻⦻⦻⦻][270/334hp]   skarmory -   skarmory [ 75%hp][⦻⦻●⦻⦻⦻]
  Turn  200. | [⦻●⦻⦻⦻⦻][265/334hp]   skarmory -   skarmory [ 73%hp][⦻⦻●⦻⦻⦻]
  Turn  201. | [⦻●⦻⦻⦻⦻][236/334hp]   skarmory -   skarmory [ 69%hp][⦻⦻●⦻⦻⦻]
  Turn  202. | [⦻●⦻⦻⦻⦻][231/334hp]   skarmory -   skarmory [ 68%hp][⦻⦻●⦻⦻⦻]
  Turn  203. | [⦻●⦻⦻⦻⦻][226/334hp]   skarmory -   skarmory [ 66%hp][⦻⦻●⦻⦻⦻]
  Turn  204. | [⦻●⦻⦻⦻⦻][219/334hp]   skarmory -   skarmory [ 64%hp][⦻⦻●⦻⦻⦻]
  Turn  205. | [⦻●⦻⦻⦻⦻][212/334hp]   skarmory -   skarmory [ 62%hp][⦻⦻●⦻⦻⦻]
  Turn  206. | [⦻●⦻⦻⦻⦻][207/334hp]   skarmory -   skarmory [ 61%hp][⦻⦻●⦻⦻⦻]
  Turn  207. | [⦻●⦻⦻⦻⦻][202/334hp]   skarmory -   skarmory [ 59%hp][⦻⦻●⦻⦻⦻]
  Turn  208. | [⦻●⦻⦻⦻⦻][194/334hp]   skarmory -   skarmory [ 57%hp][⦻⦻●⦻⦻⦻]
  Turn  209. | [⦻●⦻⦻⦻⦻][190/334hp]   skarmory -   skarmory [ 55%hp][⦻⦻●⦻⦻⦻]
  Turn  210. | [⦻●⦻⦻⦻⦻][185/334hp]   skarmory -   skarmory [ 54%hp][⦻⦻●⦻⦻⦻]
  Turn  211. | [⦻●⦻⦻⦻⦻][179/334hp]   skarmory -   skarmory [ 53%hp][⦻⦻●⦻⦻⦻]
  Turn  212. | [⦻●⦻⦻⦻⦻][173/334hp]   skarmory -   skarmory [ 50%hp][⦻⦻●⦻⦻⦻]
  Turn  213. | [⦻●⦻⦻⦻⦻][168/334hp]   skarmory -   skarmory [ 48%hp][⦻⦻●⦻⦻⦻]
  Turn  214. | [⦻●⦻⦻⦻⦻][163/334hp]   skarmory -   skarmory [ 46%hp][⦻⦻●⦻⦻⦻]
  Turn  215. | [⦻●⦻⦻⦻⦻][157/334hp]   skarmory -   skarmory [ 44%hp][⦻⦻●⦻⦻⦻]
  Turn  216. | [⦻●⦻⦻⦻⦻][151/334hp]   skarmory -   skarmory [ 42%hp][⦻⦻●⦻⦻⦻]
  Turn  217. | [⦻●⦻⦻⦻⦻][144/334hp]   skarmory -   skarmory [ 40%hp][⦻⦻●⦻⦻⦻]
  Turn  218. | [⦻●⦻⦻⦻⦻][138/334hp]   skarmory -   skarmory [ 38%hp][⦻⦻●⦻⦻⦻]
  Turn  219. | [⦻●⦻⦻⦻⦻][131/334hp]   skarmory -   skarmory [ 36%hp][⦻⦻●⦻⦻⦻]
  Turn  220. | [⦻●⦻⦻⦻⦻][125/334hp]   skarmory -   skarmory [ 34%hp][⦻⦻●⦻⦻⦻]
  Turn  221. | [⦻●⦻⦻⦻⦻][ 98/334hp]   skarmory -   skarmory [ 31%hp][⦻⦻●⦻⦻⦻]
  Turn  222. | [⦻●⦻⦻⦻⦻][ 92/334hp]   skarmory -   skarmory [ 29%hp][⦻⦻●⦻⦻⦻]
  Turn  223. | [⦻●⦻⦻⦻⦻][ 86/334hp]   skarmory -   skarmory [ 27%hp][⦻⦻●⦻⦻⦻]
  Turn  224. | [⦻●⦻⦻⦻⦻][ 78/334hp]   skarmory -   skarmory [ 20%hp][⦻⦻●⦻⦻⦻]
  Turn  225. | [⦻●⦻⦻⦻⦻][ 72/334hp]   skarmory -   skarmory [ 18%hp][⦻⦻●⦻⦻⦻]
  Turn  226. | [⦻●⦻⦻⦻⦻][ 62/334hp]   skarmory -   skarmory [ 11%hp][⦻⦻●⦻⦻⦻]
  Turn  227. | [⦻●⦻⦻⦻⦻][ 57/334hp]   skarmory -   skarmory [  9%hp][⦻⦻●⦻⦻⦻]
  Turn  228. | [⦻●⦻⦻⦻⦻][ 53/334hp]   skarmory -   skarmory [  8%hp][⦻⦻●⦻⦻⦻]
  Turn  228. | [⦻●⦻⦻⦻⦻][ 27/334hp]   skarmory -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][299/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][319/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●⦻●●●●][364/364hp]     flygon -   magneton [100%hp][●●]
  Turn    6. | [●⦻●●●●][364/364hp]     flygon - aerodactyl [100%hp][●●●]
  Turn    7. | [●⦻●●●●][364/364hp]     flygon - aerodactyl [100%hp][●●●]
  Turn    8. | [●⦻●●●●][364/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn    9. | [●⦻●●●●][273/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn   10. | [●⦻●●●●][295/364hp]     flygon -     celebi [ 75%hp][●●●●]
  Turn   11. | [●⦻●●●●][281/321hp]    moltres -     celebi [ 85%hp][●●●●]
  Turn   12. | [●⦻●●●●][241/321hp]    moltres -  tyranitar [ 78%hp][●●●●]
  Turn   13. | [●⦻●●●●][ 52/321hp]    moltres -  tyranitar [ 20%hp][●●●●]
  Turn   14. | [●⦻●●●●][ 12/321hp]    moltres - aerodactyl [ 89%hp][⦻●●●]
  Turn   14. | [●⦻⦻●●●][  0/321hp]    moltres - aerodactyl [ 89%hp][⦻●●●]
  Turn   15. | [●⦻⦻●●●][295/364hp]     flygon - aerodactyl [ 89%hp][⦻●●●]
  Turn   16. | [●⦻⦻●●●][317/364hp]     flygon -     celebi [ 61%hp][⦻●●●]
  Turn   17. | [●⦻⦻●●●][294/364hp]     flygon -     celebi [ 66%hp][⦻●●●]
  Turn   18. | [●⦻⦻●●●][404/404hp]  tyranitar -     celebi [ 88%hp][⦻●●●]
  Turn   19. | [●⦻⦻●●●][404/404hp]  tyranitar -   swampert [ 94%hp][⦻●●●●]
  Turn   20. | [●⦻⦻●●●][323/323hp]     gengar -   swampert [100%hp][⦻●●●●]
  Turn   21. | [●⦻⦻●●●][323/323hp]     gengar -  metagross [ 88%hp][⦻●●●●●]
  Turn   22. | [●⦻⦻●●●][ 56/323hp]     gengar -  metagross [ 88%hp][⦻●●●●●]
  Turn   22. | [●⦻⦻●⦻●][  0/323hp]     gengar -  metagross [ 88%hp][⦻●●●●●]
  Turn   23. | [●⦻⦻●⦻●][316/364hp]     flygon -  metagross [ 76%hp][⦻●●●●●]
  Turn   24. | [●⦻⦻●⦻●][338/364hp]     flygon -     celebi [ 10%hp][⦻●●●●●]
  Turn   25. | [●⦻⦻●⦻●][360/364hp]     flygon -     celebi [ 48%hp][⦻●●●●●]
  Turn   26. | [●⦻⦻●⦻●][403/403hp]    jirachi -     celebi [ 98%hp][⦻●●●●●]
  Turn   27. | [●⦻⦻●⦻●][353/403hp]    jirachi -     celebi [ 97%hp][⦻●●●●●]
  Turn   28. | [●⦻⦻●⦻●][328/403hp]    jirachi -     celebi [100%hp][⦻●●●●●]
  Turn   29. | [●⦻⦻●⦻●][404/404hp]  tyranitar -     celebi [100%hp][⦻●●●●●]
  Turn   30. | [●⦻⦻●⦻●][404/404hp]  tyranitar -   swampert [ 94%hp][⦻●●⦻●●]
  Turn   31. | [●⦻⦻●⦻●][404/404hp]  tyranitar -   swampert [ 59%hp][⦻●●⦻●●]
  Turn   32. | [●⦻⦻●⦻●][404/404hp]  tyranitar -   swampert [ 22%hp][⦻●●⦻●●]
  Turn   33. | [●⦻⦻●⦻●][404/404hp]  tyranitar -  metagross [ 52%hp][⦻●●⦻⦻●]
  Turn   34. | [●⦻⦻●⦻●][296/364hp]     flygon -  metagross [ 39%hp][⦻●●⦻⦻●]
  Turn   35. | [●⦻⦻●⦻●][318/364hp]     flygon - aerodactyl [ 89%hp][⦻●●⦻⦻⦻]
  Turn   36. | [●⦻⦻●⦻●][340/364hp]     flygon - aerodactyl [ 64%hp][⦻●●⦻⦻⦻]
  Turn   37. | [●⦻⦻●⦻●][254/364hp]     flygon - aerodactyl [ 64%hp][⦻●●⦻⦻⦻]
  Turn   38. | [●⦻⦻●⦻●][276/364hp]     flygon - aerodactyl [ 39%hp][⦻●●⦻⦻⦻]
  Turn   39. | [●⦻⦻●⦻●][298/364hp]     flygon -   magneton [ 75%hp][⦻●●⦻⦻⦻]
  Turn   40. | [●⦻⦻●⦻●][320/364hp]     flygon -   magneton [ 50%hp][⦻●●⦻⦻⦻]
  Turn   41. | [●⦻⦻●⦻●][254/364hp]     flygon - aerodactyl [ 39%hp][⦻⦻●⦻⦻⦻]
  Turn   42. | [●⦻⦻●⦻●][276/364hp]     flygon - aerodactyl [ 14%hp][⦻⦻●⦻⦻⦻]
