[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn  109. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  110. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  111. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  112. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  113. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  114. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  115. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  116. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  117. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  118. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  119. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  120. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  121. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  122. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  123. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  124. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  125. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  126. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  127. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  128. | [⦻●●●●⦻][403/403hp]    jirachi -   skarmory [100%hp][⦻⦻●●●]
  Turn  129. | [⦻●●●●⦻][403/403hp]    jirachi -     flygon [100%hp][⦻⦻●●●●]
  Turn  130. | [⦻●●●●⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●●]
  Turn  131. | [⦻●●●●⦻][334/334hp]   skarmory -     flygon [100%hp][⦻⦻●●●●]
  Turn  132. | [⦻●●●●⦻][334/334hp]   skarmory -    moltres [ 86%hp][⦻⦻●●●●]
  Turn  133. | [⦻●●●●⦻][334/334hp]   skarmory -    moltres [ 86%hp][⦻⦻●●●●]
  Turn  133. | [⦻⦻●●●⦻][  0/334hp]   skarmory -    moltres [ 86%hp][⦻⦻●●●●]
  Turn  134. | [⦻⦻●●●⦻][ 91/323hp]     gengar -    moltres [ 86%hp][⦻⦻●●●●]
  Turn  135. | [⦻⦻●●●⦻][ 91/323hp]     gengar -    jirachi [ 39%hp][⦻⦻●●●●]
  Turn  136. | [⦻⦻●●●⦻][ 28/323hp]     gengar -    jirachi [ 12%hp][⦻⦻●●●●]
  Turn  137. | [⦻⦻●●●⦻][ 28/323hp]     gengar -     flygon [100%hp][⦻⦻●⦻●●]
  Turn  138. | [⦻⦻●●●⦻][ 28/323hp]     gengar -     flygon [100%hp][⦻⦻●⦻●●]
  Turn  139. | [⦻⦻●●●⦻][ 28/323hp]     gengar -   skarmory [100%hp][⦻⦻●⦻●⦻]
  Turn  140. | [⦻⦻●●●⦻][328/403hp]    jirachi -   skarmory [ 55%hp][⦻⦻●⦻●⦻]
  Turn  141. | [⦻⦻●●●⦻][353/403hp]    jirachi -   skarmory [ 61%hp][⦻⦻●⦻●⦻]
  Turn  142. | [⦻⦻●●●⦻][378/403hp]    jirachi -   skarmory [ 67%hp][⦻⦻●⦻●⦻]
  Turn  143. | [⦻⦻●●●⦻][ 71/321hp]    moltres -   skarmory [ 73%hp][⦻⦻●⦻●⦻]
  Turn  144. | [⦻⦻●●●⦻][ 71/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  145. | [⦻⦻●●●⦻][ 71/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  146. | [⦻⦻●●●⦻][ 71/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  147. | [⦻⦻●●●⦻][ 48/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  148. | [⦻⦻●●●⦻][ 48/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  149. | [⦻⦻●●●⦻][ 48/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  150. | [⦻⦻●●●⦻][ 24/321hp]    moltres -    moltres [ 86%hp][⦻⦻●⦻●⦻]
  Turn  150. | [⦻⦻⦻●●⦻][  0/321hp]    moltres -    moltres [ 79%hp][⦻⦻●⦻●⦻]
  Turn  151. | [⦻⦻⦻●●⦻][ 28/323hp]     gengar -    moltres [ 79%hp][⦻⦻●⦻●⦻]
  Turn  151. | [⦻⦻⦻●⦻⦻][  0/323hp]     gengar -    moltres [ 14%hp][⦻⦻●⦻●⦻]
  Turn  152. | [⦻⦻⦻●⦻⦻][303/403hp]    jirachi -    moltres [ 14%hp][⦻⦻●⦻●⦻]
  Turn  153. | [⦻⦻⦻●⦻⦻][321/403hp]    jirachi -   skarmory [ 70%hp][⦻⦻●⦻●⦻]
  Turn  154. | [⦻⦻⦻●⦻⦻][346/403hp]    jirachi -   skarmory [ 76%hp][⦻⦻●⦻●⦻]
  Turn  155. | [⦻⦻⦻●⦻⦻][364/403hp]    jirachi -   skarmory [ 73%hp][⦻⦻●⦻●⦻]
  Turn  156. | [⦻⦻⦻●⦻⦻][382/403hp]    jirachi -   skarmory [ 70%hp][⦻⦻●⦻●⦻]
  Turn  157. | [⦻⦻⦻●⦻⦻][399/403hp]    jirachi -   skarmory [ 66%hp][⦻⦻●⦻●⦻]
  Turn  158. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 63%hp][⦻⦻●⦻●⦻]
  Turn  159. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 60%hp][⦻⦻●⦻●⦻]
  Turn  160. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 57%hp][⦻⦻●⦻●⦻]
  Turn  161. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 53%hp][⦻⦻●⦻●⦻]
  Turn  162. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 59%hp][⦻⦻●⦻●⦻]
  Turn  163. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 56%hp][⦻⦻●⦻●⦻]
  Turn  164. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 53%hp][⦻⦻●⦻●⦻]
  Turn  165. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 48%hp][⦻⦻●⦻●⦻]
  Turn  166. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 54%hp][⦻⦻●⦻●⦻]
  Turn  167. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 52%hp][⦻⦻●⦻●⦻]
  Turn  168. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 48%hp][⦻⦻●⦻●⦻]
  Turn  169. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 44%hp][⦻⦻●⦻●⦻]
  Turn  170. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 50%hp][⦻⦻●⦻●⦻]
  Turn  171. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 56%hp][⦻⦻●⦻●⦻]
  Turn  172. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 53%hp][⦻⦻●⦻●⦻]
  Turn  173. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 51%hp][⦻⦻●⦻●⦻]
  Turn  174. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 48%hp][⦻⦻●⦻●⦻]
  Turn  175. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 45%hp][⦻⦻●⦻●⦻]
  Turn  176. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 42%hp][⦻⦻●⦻●⦻]
  Turn  177. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 48%hp][⦻⦻●⦻●⦻]
  Turn  178. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 45%hp][⦻⦻●⦻●⦻]
  Turn  179. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 51%hp][⦻⦻●⦻●⦻]
  Turn  180. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 57%hp][⦻⦻●⦻●⦻]
  Turn  181. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 54%hp][⦻⦻●⦻●⦻]
  Turn  182. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 51%hp][⦻⦻●⦻●⦻]
  Turn  183. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 57%hp][⦻⦻●⦻●⦻]
  Turn  184. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 53%hp][⦻⦻●⦻●⦻]
  Turn  185. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 50%hp][⦻⦻●⦻●⦻]
  Turn  186. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 47%hp][⦻⦻●⦻●⦻]
  Turn  187. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 43%hp][⦻⦻●⦻●⦻]
  Turn  188. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 39%hp][⦻⦻●⦻●⦻]
  Turn  189. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 36%hp][⦻⦻●⦻●⦻]
  Turn  190. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 33%hp][⦻⦻●⦻●⦻]
  Turn  191. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 39%hp][⦻⦻●⦻●⦻]
  Turn  192. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 35%hp][⦻⦻●⦻●⦻]
  Turn  193. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 32%hp][⦻⦻●⦻●⦻]
  Turn  194. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 28%hp][⦻⦻●⦻●⦻]
  Turn  195. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 26%hp][⦻⦻●⦻●⦻]
  Turn  196. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 23%hp][⦻⦻●⦻●⦻]
  Turn  197. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 19%hp][⦻⦻●⦻●⦻]
  Turn  198. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 16%hp][⦻⦻●⦻●⦻]
  Turn  199. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 22%hp][⦻⦻●⦻●⦻]
  Turn  200. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 28%hp][⦻⦻●⦻●⦻]
  Turn  201. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 24%hp][⦻⦻●⦻●⦻]
  Turn  202. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 30%hp][⦻⦻●⦻●⦻]
  Turn  203. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 27%hp][⦻⦻●⦻●⦻]
  Turn  204. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 24%hp][⦻⦻●⦻●⦻]
  Turn  205. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 30%hp][⦻⦻●⦻●⦻]
  Turn  206. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 36%hp][⦻⦻●⦻●⦻]
  Turn  207. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 32%hp][⦻⦻●⦻●⦻]
  Turn  208. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 30%hp][⦻⦻●⦻●⦻]
  Turn  209. | [⦻⦻⦻●⦻⦻][403/403hp]    jirachi -   skarmory [ 36%hp][⦻⦻●⦻●⦻]
  Turn  210. | [⦻⦻⦻●⦻⦻][394/403hp]    jirachi -   skarmory [ 32%hp][⦻⦻●⦻●⦻]
  Turn  211. | [⦻⦻⦻●⦻⦻][384/403hp]    jirachi -   skarmory [ 26%hp][⦻⦻●⦻●⦻]
  Turn  212. | [⦻⦻⦻●⦻⦻][346/403hp]    jirachi -   skarmory [ 20%hp][⦻⦻●⦻●⦻]
  Turn  213. | [⦻⦻⦻●⦻⦻][363/403hp]    jirachi -   skarmory [ 16%hp][⦻⦻●⦻●⦻]
  Turn  214. | [⦻⦻⦻●⦻⦻][380/403hp]    jirachi -   skarmory [ 12%hp][⦻⦻●⦻●⦻]
  Turn  215. | [⦻⦻⦻●⦻⦻][374/403hp]    jirachi -   skarmory [  8%hp][⦻⦻●⦻●⦻]
  Turn  216. | [⦻⦻⦻●⦻⦻][373/403hp]    jirachi -   skarmory [ 12%hp][⦻⦻●⦻●⦻]
  Turn  217. | [⦻⦻⦻●⦻⦻][363/403hp]    jirachi -   skarmory [  7%hp][⦻⦻●⦻●⦻]
  Turn  218. | [⦻⦻⦻●⦻⦻][383/403hp]    jirachi -    moltres [ 14%hp][⦻⦻●⦻⦻⦻]
  Turn  218. | [⦻⦻⦻●⦻⦻][341/403hp]    jirachi -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][297/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][317/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 52/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][ 72/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    6. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    7. | [●⦻●●●●][364/364hp]     flygon -   magneton [ 76%hp][●●]
  Turn    8. | [●⦻●●●●][294/364hp]     flygon -   magneton [ 76%hp][●●]
  Turn    9. | [●⦻●●●●][316/364hp]     flygon - aerodactyl [100%hp][●●●]
  Turn   10. | [●⦻●●●●][338/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn   11. | [●⦻●●●●][263/364hp]     flygon - aerodactyl [ 75%hp][●●●]
  Turn   12. | [●⦻●●●●][285/364hp]     flygon - aerodactyl [ 50%hp][●●●]
  Turn   13. | [●⦻●●●●][307/364hp]     flygon -     celebi [ 75%hp][●●●●]
  Turn   14. | [●⦻●●●●][281/321hp]    moltres -     celebi [ 85%hp][●●●●]
  Turn   15. | [●⦻●●●●][241/321hp]    moltres -  tyranitar [ 78%hp][●●●●]
  Turn   16. | [●⦻●●●●][ 64/321hp]    moltres -  tyranitar [ 52%hp][●●●●]
  Turn   16. | [●⦻⦻●●●][  0/321hp]    moltres -  tyranitar [  9%hp][●●●●]
  Turn   17. | [●⦻⦻●●●][323/323hp]     gengar -  tyranitar [ 15%hp][●●●●]
  Turn   18. | [●⦻⦻●●●][323/323hp]     gengar -  metagross [ 88%hp][⦻●●●●]
  Turn   19. | [●⦻⦻●●●][336/403hp]    jirachi -  metagross [ 88%hp][⦻●●●●]
  Turn   20. | [●⦻⦻●●●][ 89/403hp]    jirachi -  metagross [  9%hp][⦻●●●●]
  Turn   21. | [●⦻⦻●●●][114/403hp]    jirachi -  metagross [  9%hp][⦻●●●●]
  Turn   22. | [●⦻⦻●●●][139/403hp]    jirachi - aerodactyl [ 50%hp][⦻●●●⦻]
  Turn   23. | [●⦻⦻●●●][164/403hp]    jirachi - aerodactyl [ 25%hp][⦻●●●⦻]
  Turn   24. | [●⦻⦻●●●][329/364hp]     flygon - aerodactyl [ 25%hp][⦻●●●⦻]
  Turn   25. | [●⦻⦻●●●][276/364hp]     flygon - aerodactyl [ 25%hp][⦻●●●⦻]
  Turn   26. | [●⦻⦻●●●][298/364hp]     flygon -     celebi [ 60%hp][⦻●●●⦻]
  Turn   27. | [●⦻⦻●●●][320/364hp]     flygon -     celebi [100%hp][⦻●●●⦻]
  Turn   28. | [●⦻⦻●●●][342/364hp]     flygon -     celebi [ 94%hp][⦻●●●⦻]
  Turn   29. | [●⦻⦻●●●][404/404hp]  tyranitar -     celebi [ 82%hp][⦻●●●⦻]
  Turn   30. | [●⦻⦻●●●][404/404hp]  tyranitar -     celebi [  5%hp][⦻●●●⦻]
  Turn   31. | [●⦻⦻●●●][404/404hp]  tyranitar -     celebi [  1%hp][⦻●●●⦻]
  Turn   32. | [●⦻⦻●●●][404/404hp]  tyranitar -   swampert [ 88%hp][⦻●●⦻⦻●]
  Turn   33. | [●⦻⦻●●●][404/404hp]  tyranitar -   swampert [ 53%hp][⦻●●⦻⦻●]
  Turn   34. | [●⦻⦻●●●][404/404hp]  tyranitar -   swampert [ 13%hp][⦻●●⦻⦻●]
  Turn   34. | [⦻⦻⦻●●●][  0/404hp]  tyranitar -   swampert [ 13%hp][⦻●●⦻⦻●]
  Turn   35. | [⦻⦻⦻●●●][364/364hp]     flygon -   swampert [ 20%hp][⦻●●⦻⦻●]
  Turn   36. | [⦻⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 25%hp][⦻●●⦻⦻⦻]
  Turn   37. | [⦻⦻⦻●●●][364/364hp]     flygon -   magneton [ 63%hp][⦻●●⦻⦻⦻]
  Turn   38. | [⦻⦻⦻●●●][364/364hp]     flygon -   magneton [ 38%hp][⦻●●⦻⦻⦻]
  Turn   39. | [⦻⦻⦻●●●][286/364hp]     flygon - aerodactyl [ 25%hp][⦻⦻●⦻⦻⦻]
  Turn   39. | [⦻⦻⦻●●●][286/364hp]     flygon - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    3. | [●●●●●●][342/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][242/364hp]  metagross -  metagross [ 42%hp][●●●]
  Turn    6. | [●●●●●●][119/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][641/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][685/714hp]    blissey -    snorlax [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][215/364hp]  metagross -    snorlax [100%hp][●●⦻●]
  Turn   10. | [●●●●●●][237/364hp]  metagross -   swampert [ 81%hp][●●⦻●●]
  Turn   11. | [●●●●●●][321/321hp]     zapdos -   swampert [ 88%hp][●●⦻●●]
  Turn   12. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●⦻●●]
  Turn   12. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●⦻●●]
  Turn   13. | [●●●●●●][212/364hp]  metagross -    snorlax [ 99%hp][●●⦻●●]
  Turn   14. | [●●●●●●][234/364hp]  metagross -   swampert [ 69%hp][●●⦻●●]
  Turn   15. | [●●●●●●][ 33/324hp]    starmie -   swampert [ 75%hp][●●⦻●●]
  Turn   16. | [●●●●●●][ 55/324hp]    starmie -   swampert [ 81%hp][●●⦻●●]
  Turn   17. | [●●●●●●][ 82/324hp]    starmie -   swampert [ 87%hp][●●⦻●●]
  Turn   18. | [●●●●●●][125/324hp]    starmie -   swampert [ 93%hp][●●⦻●●]
  Turn   19. | [●●●●●●][155/324hp]    starmie -   swampert [ 99%hp][●●⦻●●]
  Turn   20. | [●●●●●●][179/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   21. | [●●●●●●][273/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   22. | [●●●●●●][141/324hp]    starmie -   swampert [ 66%hp][●●⦻●●]
  Turn   23. | [●●●●●●][184/324hp]    starmie -   swampert [ 72%hp][●●⦻●●]
  Turn   24. | [●●●●●●][184/324hp]    starmie -   swampert [ 78%hp][●●⦻●●]
  Turn   25. | [●●●●●●][192/324hp]    starmie -   swampert [ 84%hp][●●⦻●●]
  Turn   26. | [●●●●●●][189/324hp]    starmie -   swampert [ 91%hp][●●⦻●●]
  Turn   27. | [●●●●●●][202/324hp]    starmie -   swampert [ 97%hp][●●⦻●●]
  Turn   28. | [●●●●●●][204/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   29. | [●●●●●●][186/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   30. | [●●●●●●][272/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   31. | [●●●●●●][292/324hp]    starmie -   swampert [ 69%hp][●●⦻●●]
  Turn   32. | [●●●●●●][312/324hp]    starmie -    snorlax [ 85%hp][●●⦻●●]
  Turn   33. | [●●●●●●][155/364hp]  metagross -    snorlax [ 91%hp][●●⦻●●]
  Turn   34. | [●●●●●●][177/364hp]  metagross -   swampert [ 75%hp][●●⦻●●]
  Turn   35. | [●●●●●●][321/321hp]     zapdos -   swampert [ 81%hp][●●⦻●●]
  Turn   36. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 84%hp][●●⦻●●]
  Turn   36. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 84%hp][●●⦻●●]
  Turn   37. | [●●●●●●][156/364hp]  metagross -    snorlax [ 90%hp][●●⦻●●]
  Turn   37. | [●●●●●⦻][  0/364hp]  metagross -   swampert [  0%hp][●●⦻●⦻]
  Turn   38. | [●●●●●⦻][321/321hp]     zapdos -     zapdos [100%hp][●●⦻●⦻]
  Turn   39. | [●●●●●⦻][321/321hp]     zapdos -     zapdos [ 51%hp][●●⦻●⦻]
  Turn   40. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 69%hp][●●⦻●⦻]
  Turn   41. | [●●●●●⦻][282/429hp]   hariyama -    snorlax [ 75%hp][●●⦻●⦻]
  Turn   42. | [●●●●●⦻][308/429hp]   hariyama -  salamence [ 89%hp][●●⦻●⦻]
  Turn   43. | [●●●●●⦻][196/321hp]     zapdos -  salamence [ 95%hp][●●⦻●⦻]
  Turn   44. | [●●●●●⦻][196/321hp]     zapdos -  tyranitar [ 76%hp][●●⦻●⦻●]
  Turn   45. | [●●●●●⦻][212/429hp]   hariyama -  tyranitar [ 76%hp][●●⦻●⦻●]
  Turn   46. | [●●●●●⦻][212/429hp]   hariyama -  salamence [ 78%hp][●●⦻●⦻●]
  Turn   47. | [●●●●●⦻][500/714hp]    blissey -  salamence [ 78%hp][●●⦻●⦻●]
  Turn   48. | [●●●●●⦻][500/714hp]    blissey -    snorlax [ 65%hp][●●⦻●⦻●]
  Turn   48. | [●●⦻●●⦻][  0/341hp]  tyranitar -    snorlax [ 65%hp][●●⦻●⦻●]
  Turn   49. | [●●⦻●●⦻][212/429hp]   hariyama -    snorlax [ 65%hp][●●⦻●⦻●]
  Turn   50. | [●●⦻●●⦻][212/429hp]   hariyama -  salamence [ 31%hp][●●⦻●⦻●]
  Turn   51. | [●●⦻●●⦻][ 60/321hp]     zapdos -  salamence [ 31%hp][●●⦻●⦻●]
  Turn   51. | [⦻●⦻●●⦻][  0/321hp]     zapdos -  salamence [ 31%hp][●●⦻●⦻●]
  Turn   52. | [⦻●⦻●●⦻][312/324hp]    starmie -  salamence [ 31%hp][●●⦻●⦻●]
  Turn   53. | [⦻●⦻●●⦻][312/324hp]    starmie -    snorlax [ 45%hp][●●⦻●⦻●]
  Turn   53. | [⦻⦻⦻●●⦻][  0/429hp]   hariyama -    snorlax [ 45%hp][●●⦻●⦻●]
